31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.442873001 -0.995899856 28.071950912
C 10.939889908 -2.899968147 25.467277527
H 8.828017235 -2.630583048 25.578735352
C 9.497484207 -0.019737776 26.139652252
H 9.496178627 -3.173639297 27.083021164
C 10.840979576 0.369854659 25.403789520
C 11.463051796 -0.758840263 24.685678482
H 11.565375328 -0.813177526 23.607845306
H 9.750243187 -1.831486821 23.557569504
C 10.607610703 -3.484963417 24.100580215
H 10.022950172 -4.397227287 24.236738205
O 7.218783855 -1.455231190 25.789812088
H 8.403721809 -0.596447468 24.392263412
O 9.973821640 -2.660557032 23.162471771
H 9.234982491 1.309281468 27.907253265
H 11.441218376 0.781204641 26.227647781
H 8.326588631 1.933302999 26.501890182
H 6.386866093 0.631694853 25.791168213
H 6.831078529 0.688131154 28.236141205
H 11.537944794 -3.592645884 26.054124832
H 10.660026550 1.168659091 24.701669693
O 11.852664948 -1.827605605 25.303756714
N 9.876573563 -1.237971187 26.858972549
H 11.560235977 -3.718640804 23.634567261
C 6.763845444 -0.241867825 27.701761246
C 8.996356964 1.173670411 26.887218475
C 7.048401356 -0.169750378 26.169208527
H 10.805231094 -1.138565302 27.220428467
C 8.186545372 -0.517370045 25.440813065
C 9.680614471 -2.513077021 26.234571457
H 5.757300854 -0.606711745 27.785427094
