31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 10.073387146 -2.521741629 23.868282318
Cl 5.955834389 -1.822928548 23.662639618
H 13.775228500 -1.747655034 26.513307571
H 12.951236725 -1.764063239 24.106208801
H 5.702425003 0.870702505 24.441417694
O 11.392949104 0.593100131 26.438287735
N 11.297095299 -1.255407333 25.151762009
H 10.062549591 -0.794377625 23.549654007
C 7.872580528 -0.676655889 26.993589401
H 12.289740562 -3.058682442 25.175405502
C 6.684199810 -0.929475307 25.002807617
H 7.264118671 -3.473844290 25.505207062
C 6.194451809 0.346546292 25.244321823
C 12.425801277 -1.965208292 25.047634125
H 10.785531998 0.672415972 27.271368027
C 6.385274887 1.093955398 26.441263199
Br 7.385752678 1.377869248 29.058403015
C 7.188786030 0.569229662 27.363265991
H 8.399322510 -1.103251696 27.812431335
O 9.464271545 -3.697135925 25.401742935
C 7.653707504 -1.395013332 25.801826477
O 9.091269493 -3.309517384 26.469007492
H 8.181716919 -2.750239372 24.211101532
C 10.270526886 -1.521780849 24.378601074
N 10.065991402 -1.215086937 25.694929123
H 5.951511383 2.078094006 26.559621811
H 12.806207657 0.063689202 27.829742432
N 13.009734154 -1.181033611 26.183174133
C 8.247948647 -2.941390514 25.353599548
H 9.806956291 -1.570039511 26.518432617
C 12.361343384 -0.197240129 26.884979248
