31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.708575249 -2.538933992 26.322734833
C 10.376610756 -0.762595832 27.500478745
H 8.460833549 -0.900112092 23.277032852
O 11.530793190 0.466117829 25.740213394
H 7.746093750 -0.341739416 24.721101761
C 9.028891563 -2.096321821 26.107749939
H 9.459497452 -2.538297176 28.108289719
C 10.738974571 -2.055365086 24.355978012
C 11.977310181 -3.665066481 23.644065857
C 9.945954323 -2.240014076 27.194173813
N 10.866530418 -3.452662945 24.358606339
H 7.608710289 -3.208961248 27.037422180
H 10.717514992 -2.968496561 26.994335175
N 12.635266304 -2.574052811 23.296567917
C 6.648776531 1.698962092 27.662714005
H 5.638380527 1.290570974 27.624034882
O 6.895433426 2.472275496 26.540172577
H 6.707009792 2.307217598 28.567993164
H 7.364875793 0.870238125 27.747545242
H 12.173517227 -0.559848428 23.647598267
H 10.148649216 -3.890215874 24.881177902
C 8.713505745 -0.541681409 24.338693619
H 12.290322304 -4.630107880 23.366025925
H 7.044051170 -2.166503906 25.703498840
H 9.243463516 0.414296687 24.536582947
H 10.714190483 -0.738093615 28.536462784
C 10.672834396 0.119357578 26.594335556
C 11.880739212 -1.577939391 23.749364853
O 9.541844368 0.337570876 27.049215317
C 9.487715721 -1.582868934 24.927764893
H 7.030585766 1.827107072 25.802068710
