31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.636593819 -2.982763052 29.329185486
C 9.482918739 -2.522088528 28.768096924
C 10.135883331 -3.276707649 23.236660004
H 7.349729538 -0.243849114 26.034414291
H 10.935423851 -1.528668523 22.358167648
H 7.666766167 0.125075117 22.831575394
C 8.637274742 1.305733800 26.234802246
H 11.144843102 -1.351218224 26.922033310
O 10.373060226 -4.172426224 22.424795151
O 10.696654320 -2.030404329 29.027000427
H 9.938422203 -4.333294392 25.153888702
H 9.506966591 -3.164113522 27.865272522
N 9.091902733 -0.805642068 27.007263184
H 9.187332153 0.984332383 23.165590286
C 9.317796707 -0.019723842 28.230279922
C 9.666358948 -1.130116701 29.224554062
O 8.294410706 2.253855944 26.797849655
C 10.126358032 -1.478224277 26.551553726
H 9.388122559 -0.830901384 30.220863342
H 9.162995338 -1.616383314 22.273376465
H 10.161981583 0.667166591 28.079778671
C 10.036082268 -1.834672809 22.896810532
N 8.636753082 -0.548450112 24.508428574
C 10.000463486 -3.373493910 24.667560577
H 10.673938751 -0.356291622 24.401844025
H 7.710481167 1.311613917 24.149936676
H 8.420270920 0.532883763 28.501682281
C 8.437813759 -0.107256837 25.902746201
C 8.289318085 0.540253222 23.618871689
C 9.890167236 -1.102557421 24.258148193
C 10.000368118 -2.137831926 25.290975571
