31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.406005859 -3.267064095 23.527015686
C 10.077588081 -2.106214762 24.290721893
H 7.938278675 -0.998349071 23.889774323
H 9.548779488 0.345179439 24.477899551
H 12.012859344 -2.516340017 25.990613937
C 11.760481834 -1.489745140 25.918085098
H 10.974605560 -1.782758236 23.777212143
H 11.907082558 -0.984888494 26.843772888
H 9.974885941 -3.690231323 22.896381378
O 9.068575859 -2.343966722 27.373699188
C 9.954154968 0.086614996 25.442020416
H 9.647734642 -1.594181895 27.767940521
H 8.616747856 -3.117758274 25.624698639
H 10.870409966 0.646489680 25.534269333
H 8.272091866 0.353377640 29.308906555
C 9.219987869 -2.298312902 25.945085526
H 8.279939651 1.695611477 27.850465775
H 9.684135437 -3.018209934 27.625307083
H 7.128136635 -0.029675467 27.096748352
C 7.667496681 -0.029088695 26.139171600
H 7.397164345 0.772979558 25.454597473
H 12.367490768 -1.036986232 25.167427063
H 9.250832558 -2.216741800 22.375156403
C 10.243697166 -1.448924780 25.485237122
C 9.050465584 0.900615156 27.757492065
H 10.004180908 1.387244105 27.936168671
O 7.121010303 -1.203761220 25.621395111
N 9.088202477 0.253696829 26.511436462
C 9.366194725 -2.863616705 23.234689713
O 8.885336876 -0.134037241 28.701070786
O 7.212903500 -1.497121334 24.369546890
