31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.528150558 -3.629312038 23.714769363
N 9.509305000 -3.131134272 25.428579330
H 10.646962166 -1.524422407 26.626323700
N 7.535941124 -0.710170448 25.065107346
H 11.196983337 2.324090481 26.688285828
C 10.708713531 -3.890879631 25.118242264
H 8.176050186 0.041291911 24.900625229
H 9.762889862 1.851230979 25.758710861
O 8.663168907 1.470003724 27.402299881
C 8.948256493 -2.974780083 26.678730011
O 11.110016823 -4.540432453 26.081634521
H 9.176701546 -3.796351433 27.335821152
N 8.802935600 -0.724591911 27.210542679
H 11.615544319 1.299365520 24.267026901
C 7.557005882 -1.868598938 24.476490021
C 8.146162987 0.453466922 27.859497070
H 7.364121437 -1.932749629 27.952783585
C 8.251771927 -1.878981948 27.340532303
O 7.264902115 0.227742314 28.666179657
H 12.235665321 0.029649878 25.308242798
H 9.843830109 -0.436808139 24.266677856
C 10.706332207 1.478868723 26.212997437
O 11.109423637 -3.844060421 23.955015182
C 8.850409508 -2.707479000 24.230726242
N 10.224325180 -0.269823909 25.107975006
C 10.068763733 -0.603224277 26.523029327
H 6.936059952 -0.527080119 25.882587433
H 9.541292191 -2.186127186 23.573730469
C 11.337258339 0.639427781 25.090822220
O 10.611315727 0.471687198 27.211666107
O 6.567193031 -2.335983038 23.998357773
