31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 10.682465553 -2.635781050 26.562568665
O 9.598802567 -0.484867722 23.053182602
H 8.992529869 -2.442598820 24.000410080
C 7.865598202 0.512575865 26.185754776
N 6.894505501 -0.240231499 26.853706360
H 10.737575531 -2.924256563 27.604608536
H 11.369180679 0.872649431 24.392465591
O 12.799860001 -0.971641719 24.845155716
N 8.053699493 -0.753327131 26.330234528
C 8.034027100 0.582740247 24.544046402
H 8.012951851 -2.471303940 25.462867737
H 8.132403374 -3.899886608 24.582902908
H 7.313065529 -0.128290147 24.176923752
H 10.154180527 1.586552739 25.444198608
C 8.909211159 -1.223745108 27.399892807
O 8.032468796 1.752468705 26.713781357
H 6.802205563 0.219336092 27.791046143
N 10.103795052 -1.241496921 26.686138153
O 8.957089424 -0.591110826 28.646982193
C 9.393617630 0.191426843 24.028484344
H 9.887656212 -0.190077856 28.458963394
N 12.028582573 -0.849105239 25.763488770
H 10.613827705 -3.876367569 24.830947876
C 8.703650475 -3.024562836 24.868316650
H 8.533488274 -2.257206678 27.558959961
C 10.460389137 0.672347724 24.959852219
C 10.800296783 -0.434270263 25.876573563
H 9.639152527 -4.382681847 26.183097839
C 9.929526329 -3.518405676 25.605712891
H 11.728729248 -2.681049109 26.237428665
H 7.832923889 1.606002212 24.285308838
