31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.543817997 -5.691081524 25.519556046
H 11.717245102 -0.990975857 25.417287827
O 8.143510818 -0.053599246 23.769985199
C 11.817391396 -0.190464869 24.666095734
H 10.045932770 -2.991212606 23.325674057
C 9.059463501 -0.838776231 23.951511383
H 12.866525650 0.113185398 24.578695297
C 8.915258408 -4.475626945 24.418466568
O 11.440006256 -0.675532162 23.386499405
H 9.318783760 -5.293654442 23.874282837
C 7.942991257 -4.699246407 25.379049301
C 9.694526672 -0.798855245 27.458093643
H 6.657830238 -3.813581228 26.817348480
C 8.801244736 -2.118483543 24.779464722
S 9.943423271 2.051627636 28.151025772
C 7.897423267 -2.353044510 25.912200928
H 7.813658237 3.018779755 27.789848328
S 7.374148846 0.635106087 28.050823212
H 8.281270027 1.978213310 26.376226425
H 11.383521080 0.478281468 27.080165863
O 10.207557678 -1.804898500 27.029542923
C 9.325860977 -3.179142475 24.119916916
C 10.964074135 0.852643609 25.004083633
H 7.503428459 -1.577298760 26.513868332
O 10.321554184 1.685240388 25.332033157
C 10.618474960 0.353603125 27.844270706
C 8.291093826 2.093516827 27.455694199
N 10.161491394 -0.810450673 23.269298553
H 11.051299095 0.015289623 28.777776718
C 7.440942287 -3.627705574 26.105012894
N 8.453706741 -0.518021882 27.780210495
