31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 9.940546989 -0.007170701 26.138168335
H 8.088144302 -1.582380056 24.457662582
H 10.477242470 0.427464962 23.551919937
H 8.593812943 1.373089552 27.145751953
C 10.103775024 -0.599915445 27.054050446
C 11.281419754 -1.246225595 24.679306030
H 12.223751068 0.187567785 23.365209579
H 12.126272202 -1.048444629 25.338293076
H 8.633889198 -3.880136728 25.074680328
H 10.115386009 -3.411076069 25.839611053
O 8.526693344 -4.060339451 27.748832703
C 8.455633163 -3.052932501 27.116565704
N 9.951009750 -1.077095628 25.342748642
N 10.981655121 -1.086860418 22.274278641
H 9.814568520 -0.063010380 28.107105255
C 7.586165905 0.973177910 27.153068542
H 7.142117500 1.345358610 26.238357544
H 7.086646080 1.397417307 28.022211075
H 6.865511894 -2.256087542 28.257333755
H 10.684076309 -1.470767140 27.327262878
C 7.258778572 -0.497947156 27.228992462
H 11.359269142 -2.294613123 24.363372803
C 9.078037262 -3.108482122 25.706087112
C 11.265428543 -0.319889694 23.477024078
H 10.077084541 1.079897285 25.766984940
H 6.180250168 -0.565081775 27.133846283
H 8.417360306 -1.513372183 28.619956970
H 11.822432518 -1.572627544 22.013988495
H 10.196137428 -1.692524552 22.492240906
C 7.756240368 -1.781941295 27.808366776
C 8.908120155 -1.821217537 25.090726852
