31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.485583305 -2.346238852 26.943201065
H 8.611504555 -5.040899277 25.037683487
H 11.979159355 -0.297043800 24.012315750
C 9.101774216 -4.088964462 25.195911407
C 7.826255798 0.975456417 24.542272568
C 10.599793434 -1.403757215 24.890371323
C 10.070264816 -1.574090600 26.331178665
N 9.850749969 0.708105505 26.232454300
N 11.183879852 -0.334845096 24.628416061
H 7.977387905 -0.018636836 24.218797684
H 9.575028419 -4.126110554 23.185647964
C 8.769116402 -4.140559196 27.783910751
H 8.004364014 -4.932603359 27.738643646
H 10.862536430 -2.124833345 22.975801468
H 8.388602257 1.807476282 24.289710999
H 8.428266525 0.273414880 27.990785599
H 8.587887764 2.664629459 26.487293243
H 9.393942833 2.206824541 27.901876450
C 8.679620743 0.609674037 26.942489624
C 9.693804741 -3.521356583 24.079467773
H 11.619373322 1.446212053 25.604459763
C 9.076800346 -3.623446703 26.484106064
C 10.409316063 -2.340081453 23.928508759
C 10.748560905 0.924008429 25.216884613
H 7.915142059 -0.048289247 26.430358887
N 9.616497040 -1.353474021 27.689411163
H 8.394340515 -3.378108740 28.479888916
H 9.668593407 -4.554333687 28.218070984
C 9.132146835 1.752812147 26.898675919
H 10.346566200 1.511178732 24.389299393
H 7.000596523 1.141715288 25.186111450
