31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 4.932528496 -2.512970209 25.448669434
H 9.639254570 -2.209338427 25.880079269
C 9.585032463 -0.306752980 24.870563507
C 10.988075256 -0.340180039 24.575546265
C 9.975010872 -1.878465414 26.906917572
C 12.197894096 -0.950238466 24.118526459
H 12.618755341 -0.288585454 23.450220108
H 9.470834732 -1.728139639 22.811779022
C 7.805273056 -2.796881437 23.521686554
H 9.639041901 -2.688954830 27.534433365
O 9.661377907 -1.841895938 29.549470901
N 7.081923485 -3.004097462 24.606966019
C 5.971695900 -2.686934948 25.045394897
H 12.041799545 -1.872636080 23.669790268
H 7.331817627 -0.915240586 26.434076309
C 9.322504044 -0.679452240 29.124303818
O 8.920602798 0.276465088 29.802854538
C 8.657582283 -1.775328875 23.567417145
H 7.211582184 0.618775487 25.554899216
C 8.486681938 -0.862427294 24.624156952
C 10.489038467 0.421876729 25.460163116
H 7.731367111 -3.486731291 22.727819443
H 12.752499580 -1.048982382 24.989364624
N 9.523044586 -0.642850637 27.668563843
H 10.985483170 1.214255095 25.967903137
C 7.635306835 -0.344879627 25.605503082
H 9.793186188 1.447404027 27.579870224
C 9.202160835 0.582062185 27.464563370
O 11.299766541 -1.601166606 26.823186874
H 11.916894913 -2.166239977 27.002714157
H 8.129439354 0.842367172 27.546602249
