31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 7.648785114 -0.041012973 25.488229752
C 9.258316040 -0.668031812 22.659151077
H 9.660611153 -0.687368512 21.669702530
C 12.135762215 -1.122594714 25.593799591
H 13.201257706 -1.087120175 25.712873459
H 11.679953575 1.025870800 26.015003204
N 9.698945999 -1.398091197 24.819211960
H 11.779948235 -1.756462574 27.450372696
H 9.222252846 0.353436619 22.997083664
C 8.753211975 -1.094900131 27.235839844
O 9.984857559 -1.001888514 27.633069992
H 7.727246284 -3.037274837 27.074998856
H 9.735824585 -3.207972288 26.032249451
C 10.114433289 -1.521659017 23.558805466
C 7.848397255 0.114401378 27.780559540
H 7.012906551 1.734354734 26.585432053
H 8.374294281 0.714270294 28.505395889
H 6.937728882 -0.249797240 28.266887665
H 7.437631130 -2.176850557 28.537797928
H 11.855378151 -1.896711707 24.923013687
H 9.059217453 -2.863127232 28.204408646
H 8.284487724 -1.107755184 22.647758484
O 10.934856415 -2.328318596 23.189764023
C 11.591361046 -0.089699641 26.081903458
C 11.216070175 -1.053928733 26.860328674
C 8.189041138 -2.382470846 27.796056747
C 7.450049400 0.752752364 26.556835175
H 8.960349083 -3.310538530 24.515905380
C 8.783200264 -1.243823647 25.712516785
H 7.235364437 -0.002619612 24.524013519
C 9.225711823 -2.591233730 25.305036545
