31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.186114788 -3.873833179 25.191516876
O 8.418441772 -1.916179657 25.071697235
H 9.982704163 -3.133977890 24.201320648
C 9.952569962 -2.399295092 23.343122482
H 12.987729073 0.131461278 27.597230911
O 13.848921776 -0.727220535 25.384834290
C 12.763963699 -0.797425926 25.834037781
H 8.405640602 0.129755065 26.459518433
H 9.995760918 -0.479736745 22.511505127
C 7.883657455 -3.084421873 25.470386505
O 8.674832344 -2.212653399 22.955219269
C 11.035711288 -0.296060532 27.446325302
C 7.438304424 -1.809032440 25.358446121
C 9.566246986 -1.217422962 23.249685287
C 8.737215042 -0.794526756 27.192810059
H 5.907909870 1.542244911 28.057180405
H 7.209670067 0.676952720 28.841489792
F 5.916434288 -0.369464099 27.698076248
O 8.087450981 -1.342419386 28.041193008
H 11.690245628 -1.113076806 24.173515320
H 6.776828289 -0.941184044 25.227920532
N 10.618709564 -1.848777175 25.783609390
H 8.704030991 -3.584841490 25.999496460
C 10.157773972 -1.065202832 26.800653458
H 9.355414391 -0.501160324 24.121852875
O 7.427602768 0.991445482 26.829952240
H 10.745418549 0.471256673 28.137750626
H 10.898179054 -2.664803267 22.788658142
N 11.646428108 -1.327273607 25.156394958
N 12.328220367 -0.424523026 27.089210510
C 6.649325848 0.755231500 27.919391632
