31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.868925095 -3.954861403 26.241161346
C 11.677455902 -1.797966838 26.579456329
C 12.500808716 -2.860692739 26.741907120
C 8.902800560 -0.660444558 24.125019073
C 10.460642815 -1.904412866 25.787008286
H 11.574160576 -0.007366620 24.854776382
C 9.349990845 0.335636795 23.337188721
H 9.220973969 1.266567230 25.234899521
H 8.815829277 0.724801481 22.493366241
H 7.626132965 -2.429635525 25.306968689
N 11.778174400 -3.917513609 27.481410980
C 8.583751678 0.603372931 24.686622620
H 11.139068604 -4.385101318 26.863418579
O 13.702370644 -2.901020288 26.518672943
H 11.912712097 -0.957725763 27.218587875
H 7.078843117 -0.465540469 28.547138214
H 6.827878475 0.930622041 27.565933228
C 6.827393532 -0.910904467 26.517093658
H 8.368728638 0.082267106 27.475719452
H 7.207163334 0.745947123 24.048948288
H 10.430773735 0.241187811 26.177915573
C 7.314384460 -0.059797823 27.562000275
H 10.411282539 0.345666945 23.141202927
C 10.739735603 -0.454424232 25.389223099
H 8.144093513 -1.361165762 23.780487061
H 11.315332413 -3.364412069 28.209968567
H 5.912522793 -0.661961675 26.048612595
N 10.035596848 -1.442283869 24.697357178
O 7.461794853 -1.989283085 26.129945755
C 9.537316322 -3.102300167 26.157762527
O 7.270813465 1.086581588 25.014228821
