31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 9.493131638 -1.145785570 27.148366928
H 6.700287342 -1.493497252 25.647241592
H 7.686087132 -3.866186857 27.132762909
C 11.337732315 1.203183889 25.979387283
H 10.309353828 0.551826119 23.429885864
H 10.927200317 -2.186216593 23.974584579
H 12.600089073 0.565431774 24.305799484
N 10.651329041 -1.480217576 23.305509567
O 8.439764023 -0.758384824 25.069604874
H 8.309669495 -3.052047491 24.305036545
O 8.385925293 -1.928226709 28.181406021
H 9.404519081 -2.939627171 25.730049133
C 11.811923027 0.104011960 24.897645950
C 10.654040337 -0.251557440 24.070821762
H 10.526681900 2.535327196 27.625585556
O 7.019495964 -0.165449664 28.059450150
H 5.741986752 -2.084032059 26.978185654
C 7.434564114 -1.254701376 27.702821732
H 10.034708977 0.869126856 27.818897247
H 9.703730583 -1.572934508 22.985380173
H 12.244812012 -0.731777906 25.431219101
H 11.012882233 1.969361305 25.282306671
H 8.939020157 -4.478028297 25.047292709
S 12.351699829 1.039319992 27.267419815
C 9.539924622 -0.510187745 25.207174301
C 6.741169453 -2.034620523 26.580099106
C 10.773455620 1.503348827 27.313060760
N 9.664679527 -0.739357948 26.238796234
C 8.587697983 -3.477699757 25.256591797
H 6.592890263 -3.998247147 25.750722885
C 7.377005100 -3.418319702 26.210901260
