31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.584040642 -1.041522384 27.886177063
H 7.564568043 -2.005994797 24.946596146
H 9.142708778 -0.924941301 23.748609543
H 9.303984642 -2.612534285 23.646797180
C 9.850992203 -2.537263155 26.248977661
H 12.489316940 -2.464416265 25.486701965
H 11.599242210 -3.433523178 24.300355911
O 12.441501617 -1.710603237 23.601789474
C 10.505803108 -1.763477087 25.092916489
H 7.559645653 -3.480720282 25.873670578
H 6.608344078 -2.133042812 26.453836441
O 10.200583458 -3.647070169 26.605812073
N 9.958506584 0.664525211 25.942424774
H 11.710412979 -1.284121156 23.122961044
H 7.805002213 0.955507576 24.846765518
H 8.175133705 -1.494460583 28.785243988
H 9.418091774 -0.422844470 28.330570221
O 6.768561840 0.468511522 28.148427963
C 7.650567532 0.190197170 27.356826782
H 8.710400581 1.989144087 26.765956879
C 7.533763409 -2.384580374 25.955196381
N 9.729238510 -1.736269355 23.917762756
C 11.810519218 -2.422415018 24.629161835
C 8.696092606 -1.942161798 26.759948730
H 11.348442078 -0.563292980 26.645072937
C 7.586668968 0.461311251 25.823259354
H 10.495978355 1.461477637 26.318256378
C 8.686087608 0.918349862 26.515506744
H 11.548433304 0.054491151 24.962631226
H 6.663064957 -0.034022469 25.517784119
C 10.851756096 -0.350404382 25.698011398
