31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.568518639 -4.915306568 24.888982773
O 9.187005997 -4.413691521 24.331954956
C 8.737006187 -2.996815681 26.180347443
H 11.811989784 -1.047304749 22.748203278
C 9.038255692 1.916295171 25.830911636
H 11.310518265 0.550750852 23.283536911
H 10.060445786 1.819220304 25.482948303
H 10.298842430 -0.371491611 22.180639267
C 10.966951370 -0.438169032 23.026279449
N 9.973048210 -2.456777573 23.971040726
H 8.789152145 -3.836877108 26.887773514
H 7.742516518 -2.962528944 25.738763809
H 8.266329765 2.194808960 25.138862610
H 10.959649086 -0.949470162 25.043756485
C 8.969367981 0.503245056 27.643396378
H 6.956854343 -1.507121444 27.778347015
O 7.748692513 2.437214613 27.932437897
N 8.876278877 -1.775091887 26.959579468
H 8.194385529 -2.140363216 28.883543015
C 9.731935501 -3.334630966 25.059421539
C 10.181009293 -1.304169655 26.997978210
H 10.586581230 -2.919758558 23.325746536
O 10.138008118 -0.009964901 27.051918030
C 8.019835472 -1.484037161 28.035148621
C 8.592908859 1.665244222 27.115558624
H 7.613555908 1.906060219 28.728256226
O 8.246961594 -0.148203745 28.513793945
O 11.205782890 -1.951968431 26.941057205
H 10.692056656 -3.566942215 25.547115326
H 9.283648491 -0.615171492 24.463338852
C 10.249360085 -1.073147655 24.223367691
