31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.512986183 -4.254262924 27.368696213
H 8.797174454 -3.941599131 25.667289734
H 7.559068680 -2.070684671 25.951793671
H 10.476902962 0.039244235 21.936861038
N 9.391777039 -0.631400168 26.108226776
H 11.531662941 -1.242430806 26.458385468
C 10.506841660 -1.513218522 26.239797592
O 9.737076759 0.609482169 27.860763550
C 9.720028877 -1.351171017 25.143125534
N 9.489918709 -2.316530704 24.133031845
O 9.313371658 -1.284572005 23.099229813
H 10.453782082 -2.967305899 27.928541183
N 7.848450661 -2.452955961 26.845212936
H 7.615702629 -0.733142018 24.190383911
H 9.030645370 1.446580887 26.153104782
H 8.076098442 -1.644215226 27.480800629
H 8.463196754 2.137298346 28.507490158
H 7.605238438 0.724766970 27.863634109
C 8.606199265 -0.421035737 23.954305649
C 9.776124001 0.707853556 26.493375778
H 11.149166107 -0.116480976 23.560396194
H 8.804150581 -2.963846207 23.945917130
H 11.270270348 -1.469857454 22.415626526
H 8.901691437 0.593644381 24.008691788
H 10.761566162 0.983979464 26.133895874
H 8.400421143 0.616904795 29.414350510
C 8.476808548 1.050145745 28.424474716
C 10.651412964 -0.653744340 22.746261597
H 10.991446495 -3.626066685 26.368362427
C 10.253483772 -3.005277634 26.872068405
C 8.824791908 -3.476268768 26.659908295
