31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 5.809180737 0.316711903 25.536437988
C 10.218890190 -4.836976528 26.757909775
C 11.309094429 0.435358077 24.571825027
H 11.324034691 1.011130810 23.633918762
C 9.587049484 -4.018825054 27.265663147
H 11.025210381 1.235380650 25.275501251
H 12.114231110 -2.792720318 24.386171341
C 8.835751534 0.113987736 24.391698837
H 9.249643326 -0.071306631 23.338516235
H 9.935162544 -5.482895851 25.950483322
N 11.305178642 -3.341805220 24.743295670
H 8.824737549 -4.050864697 28.113870621
H 11.003596306 -5.342605591 27.378841400
N 11.171738625 -2.950606108 25.864780426
C 7.677916050 -1.475274920 27.451929092
C 7.749065399 -0.439353555 26.812650681
O 6.799298286 1.860484719 27.340311050
H 5.925246239 2.009420633 25.618909836
C 6.229328156 1.201451659 26.271181107
C 12.223007202 -0.494080693 24.602773666
C 8.468802452 0.791969359 24.998655319
H 13.127588272 -0.245983571 25.152650833
H 12.632133484 -1.057529569 23.737819672
N 11.005709648 -0.804324210 25.134483337
H 8.289581299 1.921815872 25.177858353
N 7.292790890 -2.344944000 28.161342621
C 6.732326508 0.559911251 27.195629120
N 10.160751343 -3.252121925 26.513765335
H 10.348966599 -1.405535698 24.948930740
C 8.330729485 -0.272169948 25.555492401
H 6.290714741 -0.003865183 28.050708771
