31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 8.525471687 -5.493585587 26.746269226
C 9.693441391 -4.531543732 24.465450287
C 10.282074928 -2.360924721 24.471242905
H 9.384729385 -5.406353474 23.959480286
H 8.910288811 0.232305318 24.889305115
C 11.395700455 0.445504397 23.703607559
H 11.031676292 -0.919145465 22.060792923
H 12.322528839 0.870562553 23.376127243
C 8.188757896 -1.034336805 26.493371964
O 9.075578690 -1.450996876 27.449750900
C 8.713700294 -0.775386035 25.029653549
H 7.176319122 -1.500883102 26.401151657
H 8.130850792 -1.207983017 24.289287567
H 10.867077827 -3.603790283 27.385913849
C 7.869145393 2.002097845 28.643383026
H 7.153603554 2.432032108 29.308866501
H 7.900685787 2.644855738 27.793924332
H 7.434638977 0.023878697 29.246164322
H 8.817799568 2.004448175 29.113317490
C 10.323425293 -2.399534225 25.596590042
H 10.607007980 1.105652809 23.417041779
N 10.131835938 -3.602590561 23.730346680
C 11.372286797 -0.845698714 23.040723801
C 9.600381851 -4.443795681 25.899625778
C 8.355709076 -0.381968766 27.438152313
H 6.551681519 0.498745948 27.838254929
C 7.491194725 0.546405077 28.328002930
C 10.342484474 -3.572757959 26.507476807
H 11.988040924 -1.576037169 23.412752151
N 9.992949486 -1.312573075 25.121114731
H 11.366391182 0.387228161 24.776849747
