31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.232995033 -4.759827137 26.750780106
C 10.263738632 -3.277584791 24.198406219
C 9.648746490 -4.185451031 25.200149536
O 10.730381012 -1.287575245 23.028383255
O 11.677519798 -1.042926073 26.324657440
H 10.806611061 0.584518552 23.758733749
H 10.218757629 2.072549820 24.430122375
C 9.892080307 -2.125279665 23.574298859
C 10.167184830 1.005502224 24.513580322
H 8.760842323 0.936089337 28.541585922
O 9.980489731 -5.348461628 25.190662384
H 10.399427414 -0.961154401 28.685312271
C 8.419206619 0.724274158 24.598300934
H 11.305027008 -3.534870863 23.977853775
C 8.511813164 -0.037075423 28.144624710
H 7.634379387 1.439778447 24.371339798
H 7.394991398 -0.628881335 26.554096222
H 7.688388824 -2.455197573 27.732841492
N 7.779659748 0.197165102 26.923927307
H 8.804919243 1.880032063 26.382362366
H 8.847169876 -1.876048684 23.484613419
H 11.217341423 -1.220985770 23.948129654
O 9.669290543 -2.091996431 27.188356400
C 8.728128433 0.843512356 26.000062943
C 9.817052841 -0.841477871 27.785560608
H 7.903854370 -0.571370780 28.872621536
C 8.554854393 -2.727010012 27.143920898
N 10.162775040 0.492609888 25.768987656
H 8.395934105 -0.112481207 23.915954590
C 8.720953941 -3.875123262 26.352972031
C 10.662940979 -0.441418797 26.590805054
