31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 6.305799961 -3.173872709 27.108621597
H 10.154609680 -3.609895945 25.799034119
H 9.425686836 -0.283244729 22.447061539
H 12.061014175 -2.385654688 26.214532852
H 10.738471985 -2.404532194 23.944992065
C 8.518737793 -0.387839288 25.004711151
H 11.172946930 -0.273454994 22.815891266
C 10.193373680 -0.613684356 23.141780853
O 7.889016628 -1.173238754 24.347066879
N 10.187927246 -2.038842678 23.185314178
H 6.862020969 -2.512797117 25.572610855
H 11.437540054 -2.496643543 27.905887604
H 7.908310413 -2.453195333 26.965517044
O 12.174803734 -0.330961674 25.008094788
H 10.176773071 -0.081370719 28.652473450
N 6.683696270 0.191843480 26.633756638
C 7.896370888 0.252943397 26.262079239
O 5.236689568 -0.937123179 27.793981552
H 11.590570450 0.585989833 27.850399017
H 9.946261406 1.081367254 24.480461121
C 10.605787277 0.173083410 27.665643692
C 11.188487053 -2.260633230 26.871751785
H 9.275204659 -2.454000235 23.194820404
C 6.877284527 -2.371256351 26.646549225
C 11.037212372 -0.426508725 25.448839188
C 6.229963779 -1.013592720 27.069540024
C 8.711980820 0.877990544 26.961524963
C 9.890800476 0.003829545 24.554386139
N 10.744733810 -0.894653082 26.709444046
O 10.066364288 -3.028878212 26.541156769
O 9.809013367 1.212661147 27.136089325
