31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 10.273035049 -4.030165195 28.136518478
H 8.188773155 -2.056510687 21.987932205
C 8.512460709 -2.228477716 22.998308182
C 8.860321045 1.236698389 25.867177963
N 10.094337463 -0.463359743 24.859394073
O 11.850109100 -1.660335064 26.985265732
H 11.206118584 -2.188923359 24.821966171
H 11.045653343 -1.750925541 21.373203278
H 11.463632584 -2.965512753 22.663379669
H 9.474672318 -2.517855644 25.141399384
H 7.793266296 -1.848357320 23.705335617
C 8.716535568 -2.247027159 28.539779663
C 9.846747398 -2.914111614 28.028104782
H 12.308423042 -2.516134501 26.834474564
C 7.947056293 0.207534045 28.759237289
H 7.379952908 2.205544233 28.830757141
H 7.941323280 2.909380198 26.739809036
H 7.476133823 0.022753177 29.715831757
C 8.207022667 1.874775410 26.922439575
C 10.583506584 -1.754092216 27.284177780
C 9.513636589 0.006823118 25.915060043
C 10.896939278 -2.143754482 22.342987061
C 9.893731117 -1.582472324 23.193500519
H 8.590991974 -3.299748421 23.173259735
H 8.840961456 1.704694510 24.896347046
C 7.819419861 1.437710404 28.190677643
C 9.595246315 -0.772380412 27.121232986
H 9.858146667 -0.504938006 22.929903030
C 8.696272850 -0.878469288 28.168787003
C 10.181011200 -1.814521670 24.662664413
H 7.942016125 -2.694005966 29.145088196
