31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.375241280 -2.266430378 26.298915863
C 9.452660561 -2.319165230 23.303459167
C 11.349495888 -1.446581244 26.353971481
H 8.368036270 -1.092124581 24.022552490
H 8.254920959 1.734542966 27.454570770
H 11.906104088 -2.887852907 23.452438354
H 9.941932678 -1.171062231 27.344745636
H 13.996275902 -1.698753119 24.337469101
C 9.221086502 -3.225919724 24.302030563
N 9.456056595 -2.673715591 25.487474442
H 8.903001785 -4.249768257 24.274862289
H 8.195976257 -2.865830898 27.146989822
C 10.847850800 -2.271952152 25.419618607
H 9.379637718 0.055383570 25.314207077
H 6.328524590 1.586474061 26.338500977
H 9.260360718 0.441876024 27.926548004
H 5.763152599 1.162557364 27.933309555
H 5.337347984 0.146870971 26.544645309
C 6.112328053 0.751263678 26.980548859
O 9.032587051 0.778262556 25.840446472
C 8.557172775 0.737730563 27.161226273
C 11.939015388 -2.423620701 24.409357071
O 9.137464523 -1.060172439 23.431589127
C 7.337372303 -0.196754009 27.153732300
H 13.273036003 -0.542880535 26.677690506
O 7.512923717 -1.179302931 26.155338287
O 10.833165169 -0.846554339 27.484197617
C 13.049200058 -1.762624383 24.848539352
H 9.979465485 -2.567200661 22.398483276
C 12.682049751 -1.166417599 26.035535812
H 7.214013100 -0.706443191 28.101015091
