31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 6.476601601 -1.082243204 27.833963394
C 7.371006966 -0.582746744 26.936454773
C 12.207888603 -0.865830481 24.788953781
H 7.176110268 0.184457794 26.205242157
C 10.591956139 1.008568048 25.235935211
H 13.062599182 -1.448230028 25.135599136
H 12.823687553 -0.621470869 23.835485458
H 11.935794830 -2.483301163 23.089965820
H 11.355324745 -2.073613405 22.623813629
C 10.895874977 -0.086134627 24.331209183
H 9.203835487 -2.051577091 23.825992584
N 10.698319435 -3.175879717 25.382989883
H 6.458774567 -2.150057554 28.002311707
N 10.088189125 -2.042506218 25.663446426
H 8.864731789 0.019755214 25.369228363
H 10.900118828 1.088626623 26.299087524
O 5.713285923 1.170029402 28.509584427
O 4.971641064 -0.588332057 29.614831924
H 5.132194519 1.437698841 29.222747803
H 11.832378387 -0.875722289 25.878562927
O 8.582622528 -3.181293011 27.002445221
H 9.681238174 -3.648299217 23.683334351
H 11.632713318 -3.344682455 25.086299896
N 9.666502953 0.070102461 24.879598618
C 9.797132492 -2.757390261 24.426939011
H 9.036411285 -3.912251949 26.599740982
H 10.538052559 2.031732798 24.883501053
H 10.965621948 0.025169823 23.256862640
C 9.070717812 -2.087888002 26.526796341
C 5.663042068 -0.209258974 28.673517227
O 8.603081703 -0.993598044 27.129564285
