31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 7.768850327 -1.637480021 26.474781036
H 6.312974930 -2.422353983 25.231166840
C 9.942120552 -0.049789257 24.529741287
C 9.666515350 -1.143977523 24.002408981
H 12.693287849 -1.817045450 25.615560532
C 8.980664253 -2.193191051 26.022359848
O 9.377966881 -2.297077656 23.733524323
O 12.879804611 -1.905797124 23.274896622
N 12.064755440 -1.120600581 25.223785400
C 8.984896660 -3.098885059 24.842466354
H 6.778670311 -3.530091047 26.549818039
C 6.601503849 -2.476970673 26.289037704
H 9.756827354 -3.869067907 25.019777298
O 12.240957260 0.160574228 23.338821411
C 7.331933022 -0.225536108 26.962341309
C 8.110103607 1.086005807 26.870222092
H 7.591891289 1.785166144 27.534023285
C 11.055746078 -0.904113710 26.372484207
H 5.770967484 -2.085243940 26.898788452
H 8.107129097 1.464667559 25.846879959
C 10.285135269 -2.197541952 26.549575806
C 12.380901337 -0.951076865 23.868757248
C 10.196858406 0.100590214 25.962112427
H 8.038269997 -3.594984531 24.665924072
O 10.803161621 -3.156665325 27.070199966
O 6.232730865 -0.134754255 27.398609161
H 10.019459724 1.842712045 27.391220093
H 10.062976837 0.803987801 23.900279999
H 9.727919579 0.228087738 28.042587280
H 11.661360741 -0.757278323 27.271396637
C 9.571115494 0.871564627 27.180459976
