31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 9.604333878 -0.528587401 24.983858109
H 7.808423042 0.536084831 24.691020966
N 7.625223160 -1.302580953 26.478624344
O 10.436879158 -0.011083630 23.986164093
H 9.849514008 -0.098604806 25.999412537
H 10.024658203 1.636313677 22.899440765
C 10.808103561 -2.229333162 25.768445969
O 13.272486687 -2.990818262 23.409248352
H 12.736923218 -3.091671467 25.706726074
N 12.195583344 -2.675890446 23.820631027
H 7.792348862 -3.224337101 25.633358002
C 8.665922165 0.073213771 24.218847275
C 11.888134956 -2.693880081 25.170600891
H 8.410605431 -0.252652764 23.219680786
C 8.582070351 0.152202502 29.007392883
H 6.685228348 -0.721078992 28.785764694
H 7.323057652 -0.287967384 26.658386230
H 8.419703484 0.753720701 29.869926453
H 10.752664566 -2.010100365 26.825984955
C 9.965128899 1.184443116 23.891019821
C 8.259839058 -1.678351879 27.597368240
H 9.350798607 0.324166328 28.274061203
H 11.550943375 -2.263539553 23.163911819
C 9.498675346 -2.012061596 25.020698547
C 7.961423874 -2.176529884 25.393013000
H 7.865179062 -1.678463340 29.694730759
H 9.954627991 1.919914246 24.699567795
H 9.017865181 -2.417679787 27.561355591
H 9.615567207 -2.544017553 24.103874207
H 7.315889835 -1.902835488 24.567018509
C 7.759654522 -1.014159799 28.833866119
