31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.490136147 -2.869809151 26.532840729
C 8.298743248 -2.969346523 25.207166672
H 9.168292046 0.672690332 23.342964172
C 9.131187439 0.993175864 26.644191742
N 7.989353180 -1.890149474 27.386726379
C 11.336063385 -1.953090668 24.446681976
C 10.141017914 1.197852015 25.494354248
C 10.709324837 -3.278748751 24.701723099
H 11.653661728 -1.880686998 23.395484924
H 7.730742455 -3.631159544 24.560920715
N 9.617823601 -3.522284508 25.409767151
H 10.467105865 -1.801671863 26.721092224
H 8.104282379 -2.346487999 28.314830780
H 8.448388100 -1.991348267 24.723882675
H 10.746999741 2.028359175 25.864133835
Cl 6.690521717 -0.035960563 28.832963943
Cl 9.189538956 1.952825785 28.090534210
O 6.498755932 -3.454449177 26.881496429
H 7.103087902 0.910979331 26.103574753
H 12.236281395 -1.829361200 25.055023193
C 7.942815781 0.434683681 26.608089447
C 9.412289619 1.169510961 24.277292252
H 11.238901138 -4.115425587 24.308412552
O 10.346357346 -0.979078591 24.759935379
O 10.631145477 -1.157525301 27.429985046
H 8.659150124 1.946166754 24.412111282
H 9.939979553 -0.962792754 28.090717316
O 11.939002037 0.502879918 24.013616562
C 10.875118256 0.272844732 24.563066483
H 9.668560982 -4.033318996 26.273305893
C 7.592824936 -0.605437696 27.487115860
