31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
N 8.439204216 -4.262118816 27.019819260
C 11.087090492 -3.160449505 26.540386200
C 7.506271362 -0.612260461 25.309240341
C 10.260247231 -0.625106692 25.466609955
C 12.222298622 -1.984100103 24.622144699
O 6.896676540 -0.476780117 26.419012070
C 11.068898201 -1.083906174 24.241981506
H 11.447393417 -0.230426580 23.705692291
H 7.397358418 -0.787072301 24.232450485
O 9.777303696 0.448437989 24.918937683
H 10.956288338 -4.884043217 27.692087173
O 9.401164055 -1.720540643 25.928821564
H 9.161820412 0.264512569 24.248140335
H 13.084874153 -2.984508514 26.262514114
C 5.952540874 1.833381772 27.165838242
H 6.641323566 2.317155838 27.808498383
H 5.049973965 1.475913286 27.598043442
H 5.812903404 2.095044613 25.091760635
C 7.389243126 0.674855053 25.930200577
C 6.277839661 1.660426497 25.915933609
H 12.199603081 -2.862189054 24.001045227
C 12.189651489 -2.384038448 26.095756531
H 10.382593155 -1.617464542 23.592432022
C 8.244612694 -1.830637574 25.831657410
C 9.533060074 -3.845734596 26.970338821
H 10.649191856 -0.341854006 26.474878311
H 8.270614624 1.239629030 26.227281570
H 13.157738686 -1.488986492 24.446353912
N 10.760869026 -3.982886314 27.233913422
H 7.571708679 -2.564254761 26.208284378
H 12.207097054 -1.506163120 26.733953476
