31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.492812157 -4.377540112 25.895429611
C 7.891196251 -2.339377642 25.343387604
C 9.132476807 -1.413373232 23.499876022
H 12.845003128 -0.341672033 24.007566452
H 10.191414833 -2.029393673 26.504898071
H 7.719340801 -2.107060432 26.370904922
H 9.364406586 -2.390039444 23.071895599
N 9.575184822 -4.072638512 25.989685059
H 10.299856186 -3.915808916 25.310865402
N 11.043032646 -0.849651933 25.314542770
N 10.072571754 -1.794082403 25.566495895
C 8.369256020 -0.028200336 27.618921280
H 6.989293575 -2.200455666 24.785255432
H 12.042924881 -1.884027839 23.839679718
C 7.930671215 0.906670690 28.534732819
Br 8.431628227 3.670589209 29.081426620
C 8.659468651 2.028668404 28.283596039
H 7.192513466 0.769403696 29.278545380
H 9.421578407 -3.760952234 26.959701538
O 11.861845970 1.381180167 25.534852982
C 8.275341988 -3.819597244 25.365980148
C 12.032728195 -0.944484234 24.374069214
H 10.348368645 2.224374294 26.790445328
H 8.288168907 -4.173705578 24.347467422
H 8.046882629 -0.969015956 27.482185364
C 9.566112518 1.670808315 27.250389099
N 8.920469284 -1.377712488 24.958333969
H 9.977891922 -0.790109873 23.234024048
C 11.473317146 0.298840076 25.403114319
O 9.340806007 0.442917347 26.829025269
H 8.200886726 -1.040717959 23.106712341
