31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 9.540275574 -3.107920170 26.853767395
H 8.955590248 -2.894292116 22.656919479
H 11.613214493 -2.370229006 25.688667297
C 9.850069046 -2.894779444 24.684886932
N 11.297093391 0.738597155 26.504369736
C 7.103941441 0.313102424 27.216768265
C 11.106264114 -1.089833379 24.037637711
C 9.441339493 -2.177558184 23.308458328
N 10.654647827 -0.247386664 27.425313950
O 7.905205250 -1.225429058 25.673463821
N 10.998966217 -2.145297527 24.952129364
H 7.366642475 -2.833326101 26.876270294
C 9.334423065 -0.782471836 27.535863876
N 10.657382965 -1.608184814 22.864727020
H 9.758144379 1.772972107 27.781997681
C 8.360842705 -0.187515333 26.554048538
H 6.639334679 -0.474680841 27.806089401
H 7.228370190 1.119564414 27.923027039
H 6.417312622 0.608436823 26.446989059
H 8.887744904 0.462562829 25.855100632
C 10.721075058 1.201704621 27.608442307
N 9.196723938 -3.096496105 25.933448792
H 8.777878761 -1.342840910 23.490287781
H 9.969518661 -3.929049969 24.386867523
H 11.148085594 0.230067536 25.711866379
H 11.368177414 1.698410511 28.338300705
C 7.847666740 -2.535708427 25.945232391
H 11.304584503 -1.929558873 22.191463470
O 11.188874245 0.097684987 24.222976685
O 9.059818268 -1.609631181 28.348611832
H 7.298245430 -2.987078667 25.110013962
