31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 11.417950630 -3.525689840 24.577989578
H 7.636920452 -1.241191149 25.824352264
C 8.063158989 -0.627393842 27.964925766
N 9.130984306 -1.256452441 27.382184982
N 11.628359795 -0.740244508 25.337162018
H 10.751596451 -0.754097998 25.786359787
H 10.666030884 -2.009786367 22.310766220
H 12.387616158 -0.101068467 25.517349243
C 11.636680603 -1.044212222 23.903665543
C 9.356553078 -3.529484749 24.965215683
H 9.413000107 -4.495264053 25.484972000
O 9.156502724 -3.553956509 27.786493301
H 10.445827484 -4.161982536 23.237630844
H 11.591648102 -0.085000016 23.371856689
H 7.543739796 2.747391462 28.685598373
C 7.600472927 1.926272392 26.724754333
C 7.875710964 -0.471145421 26.569011688
H 7.589747429 -1.341920972 28.718982697
C 7.663605690 1.831701636 28.123096466
C 10.523260117 -1.946946025 23.390043259
C 9.262405396 -2.520549536 27.041934967
H 8.406994820 -3.441831827 24.447410583
H 12.594663620 -1.534766674 23.707992554
H 7.933683872 0.899221897 24.882440567
H 7.437590122 2.880084753 26.257875443
C 7.891352654 0.685258925 28.759330750
H 7.942768097 0.666107714 29.832082748
C 10.525844574 -3.373672724 23.974317551
N 9.596315384 -2.432847500 25.802989960
H 9.543146133 -1.497210741 23.616634369
C 7.783317566 0.824512243 25.948587418
