31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.373726845 -3.140627384 28.768951416
H 9.918086052 -3.498527527 23.611200333
H 8.298170090 -2.636232138 26.702459335
C 10.302053452 -2.550556421 24.042228699
C 7.339066982 1.256267548 25.044891357
C 8.078158379 0.180367127 26.790489197
C 12.282695770 -1.430180430 24.377973557
H 13.278878212 -1.351459026 23.921163559
O 11.624820709 -2.402144909 23.607358932
H 11.151672363 -2.117776394 27.809341431
H 9.147865295 -1.659268856 22.703422546
C 8.157070160 -1.950315356 27.519588470
H 7.977221966 -1.708271980 25.009481430
N 9.559955597 -1.388678193 23.602186203
C 7.272056580 1.128140569 26.417892456
H 10.414476395 -0.328921258 28.543994904
H 6.800204277 2.090511084 24.670400620
H 8.911653519 -1.622178555 29.544443130
Cl 6.203597069 1.741374612 27.573795319
N 8.365164757 -0.673736036 26.901498795
C 10.369698524 -1.326484919 27.943487167
C 7.983166695 0.306562275 24.206497192
H 12.380199432 -1.733904600 25.433261871
C 8.465517998 -0.974417925 24.377149582
H 8.073632240 0.658704519 23.193199158
H 10.755404472 -0.188660637 24.773643494
C 9.200959206 -2.063158035 28.586494446
O 11.602750778 -0.236802742 24.259752274
H 7.157860279 -2.042631865 27.906661987
H 10.242356300 -2.639123440 25.141445160
H 10.309310913 -0.924034595 26.949649811
