31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 5.295303822 -1.725471854 24.869319916
C 8.049487114 -2.127205849 23.766843796
N 8.346124649 -0.989840090 24.585952759
C 9.603247643 -0.729032815 24.747509003
N 13.373910904 -2.176485538 25.870952606
H 8.456916809 -1.910774350 22.802667618
H 10.565943718 1.810989976 25.700809479
H 13.773129463 -2.809440851 25.186252594
H 13.770262718 -2.419986725 26.782936096
C 11.234470367 -1.121418476 26.110799789
O 9.285325050 -3.605065823 25.998125076
N 8.338406563 -2.326302767 27.589826584
H 7.923559666 -3.177052259 27.919374466
C 12.011350632 -2.318278313 26.001178741
C 5.959681988 0.192712843 25.965978622
H 10.108125687 1.095833540 27.277515411
H 4.985152721 0.393274605 26.414308548
H 8.103593826 -1.438091159 28.010375977
C 6.017790794 -1.032827020 25.187810898
C 11.710843086 0.174583673 26.138713837
N 10.286975861 -0.146205023 24.025800705
H 7.975965023 -3.177410841 23.968950272
H 12.694952965 0.341634572 25.744459152
C 9.181531906 -2.498804331 26.493453979
H 6.205718517 1.032179952 25.320421219
H 11.512570381 2.051926136 27.158712387
C 7.279059887 -1.265675306 24.725896835
C 10.931772232 1.328242898 26.599262238
H 6.696894169 0.138641253 26.773815155
N 9.890336037 -1.406316042 26.053939819
O 11.429043770 -3.384499788 26.142042160
