31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 10.226102829 -3.139146805 24.942285538
C 7.114500046 0.596204519 25.521255493
C 8.148974419 -0.429795474 27.810394287
C 11.487804413 -2.609207630 25.480344772
C 8.929971695 -0.575763404 24.534519196
H 10.993051529 -0.512467146 23.717926025
H 12.828024864 -2.860257149 23.751361847
H 13.035750389 -1.338397741 24.553270340
H 11.445130348 -1.445467234 22.337858200
N 9.376174927 -1.274085283 25.512422562
H 9.521417618 -3.719314337 25.476305008
H 8.040407181 -1.651825786 29.540590286
H 12.023155212 -3.390872717 25.992267609
C 11.217961311 -1.545972824 23.381103516
O 6.581499100 1.100836992 24.669294357
H 6.997330666 1.619335175 28.583774567
H 8.407406807 1.783375978 27.568363190
C 7.566192627 1.135047436 27.746686935
H 6.677794456 -0.554116011 29.351419449
H 9.195494652 -0.361425430 27.535404205
C 12.298792839 -2.075162649 24.271747589
C 10.199255943 -2.744292974 23.528259277
H 9.229928970 -2.467700720 23.148422241
C 7.763417244 -0.666752458 29.216087341
H 11.251548767 -1.778964400 26.146774292
H 8.849923134 -0.105827026 23.477926254
H 8.232696533 0.072101988 29.865808487
H 10.570264816 -3.570828199 22.930042267
C 8.388298035 -0.405447394 25.357507706
H 7.683526516 -1.242667079 27.234968185
O 6.715656757 0.932689786 26.749616623
