31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.421326160 -1.133405447 28.275434494
C 11.065188408 -1.850367904 27.118171692
C 9.891068459 -1.364597917 24.459735870
H 10.028810501 -0.356884271 27.431762695
H 12.012378693 0.483258873 22.596490860
H 11.760505676 -1.427525401 26.410522461
H 11.148660660 -3.043209314 25.068197250
H 9.141972542 0.469694406 25.131385803
H 8.998401642 -1.365203261 23.836107254
H 9.180025101 -4.521468639 25.256464005
H 10.341351509 -3.321024179 23.560697556
H 8.063470840 -1.390783310 26.385931015
N 9.876604080 -1.374239087 27.372533798
C 11.070439339 -0.583120108 24.221517563
N 5.729218483 0.759280741 28.635173798
O 6.898833275 0.522749126 26.777801514
O 4.549457550 0.667013407 28.426870346
O 6.161847591 1.555443645 29.399524689
C 8.416443825 -1.639794350 27.372509003
C 11.018174171 0.251518428 22.904497147
C 10.225642204 -2.902344465 24.548545837
H 10.466814041 1.135376215 23.114505768
H 10.636925697 0.397247344 25.929143906
C 6.744421959 -0.001884850 27.795970917
H 8.353576660 -3.036380053 25.513374329
H 11.459463120 -2.525156736 27.841424942
H 8.383311272 -2.688922882 27.616550446
O 12.281494141 -0.937672198 24.467521667
H 10.527511597 -0.328976333 22.154916763
N 9.090158463 -3.547830582 25.150896072
C 10.053957939 -0.126956686 25.159830093
