31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
N 8.418147087 -2.887512207 27.333375931
C 10.478548050 -3.229460478 25.767724991
C 9.528243065 -2.509985924 26.470935822
C 8.889607430 -1.368995786 24.110431671
C 9.326773643 1.046656847 24.996322632
N 10.135770798 -1.169291139 26.774621964
H 11.989891052 -1.866535902 24.191804886
H 9.797497749 -2.747069836 22.859285355
H 9.244398117 -4.793033123 26.032817841
C 11.368546486 -1.376413226 23.450048447
H 8.691141129 -3.734435558 24.741397858
H 7.548547268 -2.358374357 29.057853699
C 9.342056274 -3.807369947 25.593292236
O 12.363198280 0.751809955 23.354801178
H 8.399911880 1.921822548 28.346782684
N 7.427814960 1.641502023 28.454101562
H 6.839003086 2.256261110 28.914867401
O 9.962155342 0.816085756 27.907733917
C 9.481952667 -0.252252340 27.560750961
C 11.516822815 0.070864975 23.699798584
H 8.922721863 1.909458280 25.423751831
C 9.129290581 -0.259648591 24.615087509
O 11.708986282 -3.329196930 25.549289703
C 10.237487793 0.413431287 24.422292709
O 7.613720894 -1.555378079 24.460603714
O 7.334872723 0.308201015 28.508234024
C 8.037628174 -1.978659987 28.185953140
H 11.829527855 -1.572632313 22.496395111
C 9.963629723 -1.878180265 23.424757004
C 8.226726532 -0.615813613 28.062494278
H 7.242833138 -1.072020411 25.166389465
