31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 8.224326134 -2.030457497 24.926881790
H 10.960073471 -3.178571701 26.032218933
H 7.634224415 -2.639577389 24.404989243
C 9.687477112 0.246443123 26.239385605
H 7.851049900 -0.912126839 27.677869797
H 8.976476669 -1.445602059 22.990472794
C 10.393665314 1.303169727 26.752664566
H 10.686705589 -0.417890489 27.955230713
H 11.118483543 -2.817753315 23.649574280
C 8.328976631 0.770702958 25.653417587
H 9.663899422 -4.361298084 25.701063156
C 10.045748711 -3.378247738 25.514167786
H 9.627021790 -3.737193108 23.458221436
N 11.804847717 -0.855333030 26.264060974
H 11.228938103 1.653947949 26.137615204
C 7.464715958 -1.646810651 27.038541794
H 7.580035686 0.121793754 25.285177231
H 6.934000969 -2.399902105 27.595447540
C 9.915635109 0.251719445 27.536563873
C 10.132067680 -2.983798742 24.034509659
H 10.112017632 2.230244398 27.239282608
H 6.815475941 -1.255463719 26.278400421
C 9.347978592 -1.688615084 23.974803925
H 7.849246502 1.275758147 26.457088470
H 9.312552452 -2.330072880 27.083692551
C 8.677915573 -2.292390823 26.214101791
H 9.160437584 0.405312002 28.319492340
O 11.886648178 -1.315877438 24.981611252
O 10.114277840 -0.544579268 24.203647614
H 8.622937202 1.431508541 24.872396469
C 10.839592934 -0.685204446 25.461404800
