31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.892221928 -3.191488981 25.464248657
H 8.598611832 -3.407125235 24.095039368
C 7.906822681 0.074258856 27.578262329
C 9.323269844 -0.726387858 25.681009293
H 9.380029678 -0.399584115 23.531095505
H 12.908094406 -1.630281329 23.924617767
S 13.747160912 0.344392210 24.895038605
H 8.722504616 1.243614197 25.709928513
O 9.745292664 -3.087432146 25.841808319
H 6.592630386 -2.379125118 25.037586212
H 8.029367447 -1.922926068 28.185501099
H 9.044761658 -3.086813927 26.505542755
H 6.812565804 -1.689168334 27.357387543
O 10.988505363 -2.743695259 23.112541199
H 10.550585747 1.630950332 26.932542801
N 7.341609001 -1.135767460 28.048009872
O 10.421072006 0.824480712 27.417650223
H 7.156184196 0.837685466 27.878992081
C 10.450558662 -0.414856285 26.860538483
O 7.817661762 -3.451718092 24.649778366
C 8.292008400 0.323701024 26.093967438
C 12.378999710 -0.465392619 25.324045181
C 11.006677628 -2.144690752 24.114900589
H 7.364399910 0.173864156 25.576622009
N 12.080431938 -1.464344263 24.489391327
H 7.928743839 -1.214051962 24.072042465
C 8.950428009 -0.981817961 24.364145279
H 8.770209312 0.236686558 28.191999435
C 9.777096748 -1.921399355 25.067325592
H 10.352255821 -1.251240492 27.548164368
N 11.666693687 -0.206491366 26.384281158
