31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.763637066 -3.586254835 25.818765640
C 11.215976715 -1.450662613 24.885494232
C 11.402252197 -2.518053770 24.020704269
C 9.528165817 1.633080244 25.021602631
H 8.984633446 -4.881653309 24.270500183
H 10.975875854 -4.360253811 23.209451675
H 12.306632042 -2.481967688 23.427175522
C 9.089127541 -1.868398905 25.769235611
H 11.618931770 1.253500223 25.159973145
H 6.811974525 0.446040541 24.937891006
H 8.172078133 -2.773454189 27.942808151
N 8.358475685 -1.795534134 27.962373734
C 9.408298492 -3.932954311 24.537481308
H 12.102172852 -0.827038944 25.008804321
C 8.674150467 -3.137717009 25.412881851
O 7.793633938 0.786345899 28.038492203
H 6.776024818 2.006284714 25.959150314
C 8.087174416 0.377098471 26.945388794
N 8.622362137 1.061089516 25.919929504
C 10.676767349 1.170256972 24.669563293
H 9.790337563 -0.318113506 28.388113022
C 7.314125061 1.094653845 25.650053024
H 10.482971191 -1.877810955 27.997140884
N 10.178556442 -1.132738709 25.642959595
H 9.137378693 2.523426771 24.581569672
H 9.570101738 -1.632352948 29.553291321
H 10.679407120 0.645563900 23.739431381
C 8.132216454 -1.190842628 26.701122284
C 9.630621910 -1.390190244 28.499366760
C 10.596827507 -3.628353834 23.899734497
H 7.116565228 -1.439159155 26.363552094
