31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 8.090664864 0.890203059 27.158494949
H 8.943531036 0.387037724 24.499515533
C 8.476791382 -2.507975817 25.390377045
C 11.787433624 -1.361045599 24.036643982
H 11.078199387 -3.316448927 25.987537384
H 10.243991852 1.325830460 27.036684036
H 12.498485565 -0.543489635 23.981733322
H 10.305649757 -3.823912144 24.490219116
C 9.482821465 -0.471373111 24.865928650
C 8.961635590 -3.544719934 26.265428543
H 8.261939049 -4.362402439 26.405254364
H 8.064258575 -2.793810606 24.446769714
O 9.177101135 -3.011690617 27.604431152
H 10.534604073 -0.123289518 22.940437317
H 7.475426197 2.661345243 26.040790558
H 7.392192364 2.834758759 27.785205841
O 7.332705975 0.052225996 27.860879898
C 7.229946613 2.155037642 26.958572388
H 6.188563824 1.852307677 26.947626114
H 10.601039886 -1.044065356 26.703365326
C 9.400965691 0.703758657 26.900011063
H 11.833675385 -1.780296803 25.034000397
C 10.286330223 -3.936597347 25.577032089
C 9.720892906 -0.613931596 26.191995621
C 10.387048721 -0.918217063 23.676836014
N 8.691008568 -2.228695869 28.286407471
H 7.546939373 0.374301702 28.758907318
H 12.114976883 -2.114896059 23.340606689
H 10.459638596 -4.968495846 25.795040131
H 9.797607422 -1.687397718 23.205074310
N 8.631390572 -1.310220599 25.762205124
