31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.086544514 -2.291749716 27.262861252
O 10.869840622 0.270233691 26.015140533
H 8.928719521 -0.347981602 25.239049911
H 11.798753738 -3.228260517 21.873262405
N 11.003499031 -0.545179665 24.000316620
H 6.402273655 -0.354055494 28.685804367
C 11.680603027 -1.748523951 23.504745483
O 12.769686699 -1.214687467 22.772380829
H 12.723380089 -1.086728811 21.863124847
C 9.682572365 -0.426858693 26.045900345
O 10.531739235 -3.744463205 25.394943237
O 7.791750908 -1.089113593 27.545627594
H 7.643956184 -3.081623316 27.379940033
H 12.085301399 -3.911168814 23.455600739
C 9.962718964 0.518113077 26.885158539
H 6.406002998 1.998915434 28.443080902
H 7.662936687 1.993381023 27.281354904
C 7.140092850 -2.194691896 27.022380829
H 9.387815475 -2.073495388 27.237606049
H 10.483068466 -3.479182243 22.993341446
H 11.570849419 0.225563332 24.142787933
C 10.494774818 -2.552820206 25.489311218
N 9.813637733 -1.878500342 26.380964279
H 6.195289612 0.012286811 26.937749863
H 8.038923264 1.398182034 28.848516464
C 7.265048504 1.443493605 28.098472595
C 6.858484745 -0.000871651 27.788995743
C 11.508659363 -3.217993259 22.898838043
N 11.212246895 -1.697155595 24.665529251
H 7.251835346 -2.141643286 25.939147949
O 9.746445656 1.220411658 27.842084885
