31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.828741550 -1.863117814 26.946157455
C 12.262320518 -3.102184296 25.151634216
H 13.508830070 -0.760801375 23.096521378
C 10.644446373 -1.299435496 24.796148300
H 12.021519661 1.000470042 23.190803528
H 9.431591034 0.367818803 24.793210983
C 9.467802048 -0.667999327 25.031591415
C 13.186317444 -2.411002159 24.389936447
H 12.530618668 -4.017061710 25.616048813
C 12.833268166 -1.226372600 23.785852432
H 6.394873619 -1.797276974 28.237529755
C 9.506804466 -3.352464199 26.853975296
N 7.098081112 -0.284172505 25.473691940
Cl 14.740153313 -3.045605421 24.126499176
O 7.730525970 0.995965838 28.625860214
H 6.948879242 1.689007163 26.288963318
H 8.116027832 1.709461331 28.166034698
H 5.852864742 0.463101655 28.485105515
C 6.762123585 0.277993172 27.907440186
C 11.633942604 -0.616620362 24.069753647
C 8.126779556 -1.241829634 25.551292419
C 10.935228348 -2.627778769 25.253585815
N 9.929800034 -3.384683847 25.627725601
H 7.953675747 -2.093139887 24.886188507
H 6.711027145 -0.141436338 24.556037903
H 5.473562241 0.734409928 26.264118195
C 6.553947449 0.689412713 26.439176559
O 11.284631729 0.608940780 23.645414352
H 10.211120605 -3.701478243 27.588201523
N 8.270956993 -2.994774580 27.254594803
N 7.046994209 -1.133511424 27.834913254
