31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 8.002416611 -2.751441002 27.699068069
H 7.442646980 -2.964076996 26.922811508
H 11.016372681 0.483423620 27.342790604
C 9.082002640 -3.096282005 25.706937790
H 12.645947456 -0.480577588 22.521760941
H 10.888636589 -0.152966440 22.382575989
C 8.567787170 -1.508569717 27.369758606
C 9.686105728 0.712843657 25.746002197
C 10.913580894 -2.467482090 24.082117081
C 11.670244217 -0.610964060 22.977973938
H 8.505583763 -3.770465374 25.175981522
H 7.280614376 0.150550306 27.197782516
H 9.017652512 -1.578774571 23.602916718
C 9.727545738 -1.483093500 24.446744919
H 10.275956154 1.414466262 25.155757904
H 9.370440483 1.315921664 27.830053329
H 8.629574776 1.044946909 25.646793365
H 5.343893528 -0.632861614 29.038551331
H 9.463296890 -1.254874587 27.898372650
C 8.893683434 -1.579304099 25.747730255
H 11.590795517 -2.463231564 24.937265396
N 10.048243523 -0.641298771 25.385667801
H 10.549184799 -3.466745853 23.859210968
H 11.655243874 -0.128600314 23.964380264
C 7.391712189 -0.521348596 28.030490875
H 7.900313854 -1.215500474 25.438526154
C 6.109252453 -0.739112318 28.468395233
O 11.531327248 -2.001759052 22.955987930
C 10.046950340 0.845689952 27.140981674
H 9.864951134 -3.444016218 26.310728073
H 7.885497570 -0.240661502 28.949897766
