31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.285487175 -4.463758469 25.502611160
H 7.679220200 -0.716198683 24.159564972
H 8.875288010 -1.918382406 23.569400787
C 11.123221397 -1.462944984 25.114904404
C 8.606386185 -2.225416183 27.260822296
H 8.985539436 1.141255379 23.422996521
H 11.953212738 0.450000525 25.420951843
C 11.021899223 0.027049271 25.030067444
H 9.992592812 -4.038859844 25.056167603
H 10.805347443 -2.025663376 24.236166000
H 9.528415680 -4.417727947 26.734979630
H 9.361745834 -2.471755981 28.066205978
C 9.194310188 -3.947565317 25.802082062
H 9.571806908 -0.018727064 22.150794983
H 7.393501759 1.230864525 28.522550583
C 9.386737823 0.656246305 28.527902603
C 8.004624367 0.364993304 28.295240402
N 10.433449745 0.823015213 28.816917419
H 7.740608692 -0.463090301 28.943819046
C 8.601768494 -0.909386337 23.708921432
N 10.806196213 0.336406380 23.704191208
N 8.923559189 -2.555000782 25.855384827
N 11.578814507 -1.936596632 26.159687042
C 9.434919357 0.175022811 23.227313995
H 10.187544823 0.417377383 25.641048431
C 8.545948029 -1.431260228 26.525526047
H 7.634705544 -2.305824995 27.868387222
H 11.487813950 0.655680716 23.071855545
H 11.020354271 -2.653564930 26.601022720
O 7.061451435 0.486565799 26.081140518
C 7.770985603 -0.028919922 26.855384827
