31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.402707100 -4.982527733 26.546072006
H 9.241591454 -3.911929369 24.866989136
H 11.563585281 -0.955993891 21.763141632
C 8.373761177 -1.460332036 24.960487366
C 10.430759430 -0.110214844 23.347593307
O 10.461429596 0.979119778 26.676769257
N 9.312389374 -0.648835957 25.694446564
H 10.530601501 -0.036805850 28.406614304
N 10.026097298 -1.338280320 23.409687042
H 7.827406883 -1.086423278 24.085861206
H 10.625566483 -2.216569185 25.156208038
C 9.709739685 -1.631083250 24.856595993
H 7.625144005 -2.080471516 25.458091736
C 9.778293610 0.218163550 27.645374298
H 9.636328697 1.238567829 26.218360901
H 6.813211918 0.699623704 29.003698349
H 8.053544998 1.317453384 30.086900711
O 8.657035828 0.981406927 28.169862747
O 9.897159576 0.828050911 23.961284637
H 10.128645897 -3.577247143 26.264326096
C 11.652508736 -0.137243614 22.486124039
C 8.170450211 -4.064645290 26.539545059
N 8.907137871 -2.101592064 27.544599533
N 9.314181328 -4.024214268 25.870321274
C 9.261055946 -1.019945383 27.012153625
O 7.823128700 -2.898390293 27.294826508
H 8.107894897 -0.402767986 29.549154282
H 12.514927864 -0.315947235 23.104825974
H 9.538652420 -1.885345221 22.754106522
H 11.735709190 0.775765181 21.945451736
C 7.876807213 0.622488678 29.254531860
