31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 9.520984650 -0.686583221 23.253137589
H 10.561989784 0.724959612 25.174537659
H 11.685017586 -0.208212167 23.458549500
H 8.517394066 -2.790100336 25.607488632
C 11.850203514 -1.022100091 24.099798203
H 6.626478672 1.155200481 26.936998367
H 13.811120987 -1.486333251 23.437196732
H 13.954835892 -3.441342831 24.875524521
H 8.053409576 0.481953025 25.457323074
N 7.831041336 -2.179497480 25.965192795
H 9.077815056 -1.618874073 27.434328079
C 12.020429611 -3.075612783 25.799692154
H 6.905286789 -2.482034206 25.944797516
C 9.401285172 -1.393502355 24.033479691
H 7.659949780 -0.329689384 28.858263016
H 5.484080791 -0.180880561 26.796228409
H 5.711549759 1.112740993 29.311042786
O 5.374984264 0.612694800 28.572483063
C 7.334461212 -0.532417417 27.861448288
C 8.800509453 0.122743256 26.175102234
C 12.987994194 -1.729776025 24.103921890
N 10.939418793 -2.431121588 25.879970551
H 8.306481361 -1.203097939 24.100061417
H 9.381560326 -2.435590029 23.742355347
C 9.999961853 -0.162393376 25.406478882
C 10.588696480 -1.348096132 24.963212967
H 8.953117371 0.885276794 26.929801941
C 13.093120575 -2.823930979 24.919439316
H 12.106479645 -3.904595375 26.479267120
C 6.199540615 0.280750334 27.453811646
C 8.258256912 -1.136703134 26.903078079
