31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 6.453636646 -3.127157450 24.460710526
C 8.823227882 -0.939032316 26.909101486
H 12.011715889 1.079417229 27.905624390
N 10.466811180 -2.699482918 26.568483353
C 9.184620857 -3.482148409 24.464153290
H 12.198968887 1.919866800 26.347930908
H 12.815990448 -0.397424817 25.478239059
H 11.363431931 -0.792455018 24.468658447
C 10.988372803 0.218294784 26.288175583
H 8.800517082 1.634792924 25.779872894
H 10.088387489 -4.004468441 24.707437515
N 9.254572868 -2.114913940 26.372051239
C 7.122345448 -2.598494530 25.500646591
C 8.543173790 -3.756393671 23.325532913
C 11.484395027 1.407550454 27.017099380
H 10.077781677 2.410022259 28.409698486
H 8.188730240 1.505346537 27.483057022
O 7.791118622 -0.806731462 27.583667755
Cl 4.723930836 -3.040125132 24.522357941
H 10.322694778 3.171952248 26.823427200
C 11.746431351 -0.370970249 25.384981155
C 7.156497955 -3.584755898 23.336538315
H 11.268074989 -2.160610437 26.524971008
C 10.233421326 2.227458477 27.340431213
H 10.362839699 -3.659547806 26.759685516
H 6.629894733 -2.078459024 26.313381195
C 8.500967026 -2.679368734 25.440534592
H 9.067318916 -4.166759491 22.467935562
H 6.599533558 -3.799742222 22.460052490
N 9.661830902 0.052648313 26.673501968
C 9.066222191 1.405525923 26.816064835
