31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 9.728950500 -2.565023184 27.462364197
H 7.129920483 -1.215936184 23.572685242
C 8.481263161 -1.024456382 25.008741379
H 7.873866558 -1.033310056 27.626670837
H 10.628713608 -2.464652061 22.451097488
C 11.694177628 -1.861351609 24.610502243
C 9.046008110 -1.560376763 22.862380981
H 11.846730232 -3.106454372 26.300174713
H 12.592041969 -2.210892200 24.123266220
N 9.987178802 -2.457324505 23.235813141
O 10.356068611 -2.841327906 28.444278717
C 10.345681190 -1.457619905 26.619382858
C 11.693964005 -2.046034575 26.109426498
S 9.049862862 -1.012640834 21.356822968
H 6.515018463 1.925076962 27.026390076
H 8.157934189 0.619585395 27.945322037
H 10.069506645 0.696723282 26.839427948
H 5.417836666 0.637442589 27.525506973
C 6.910510540 -0.044316072 26.187971115
H 11.559872627 -0.800451040 24.364562988
H 10.103787422 -0.199381500 28.342489243
N 8.087226868 -1.303658843 23.828153610
H 12.525030136 -1.503852010 26.543359756
C 7.562124252 -0.039520778 27.319559097
C 10.550925255 -0.116091155 27.368768692
H 11.577687263 0.125733554 27.524135590
H 6.337821960 -0.294800192 25.332872391
N 9.478477478 -1.145230770 25.552001953
N 10.580121994 -2.682929039 24.340145111
O 8.758900642 -3.113980055 27.021419525
C 6.350245476 0.870885313 27.088314056
