31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.812904358 -2.754621744 24.398572922
H 11.714450836 -1.749842405 23.584756851
H 8.592184067 -2.498864889 22.808128357
H 7.065276146 -0.845861971 23.378063202
H 9.049819946 0.837612927 23.125608444
C 11.116837502 -1.597094893 24.484752655
O 11.471525192 0.678507864 23.988721848
H 10.280405998 -3.408837795 23.883213043
H 11.755953789 -1.842206359 25.326461792
H 7.714100361 1.053642035 24.327020645
H 11.545482635 -2.711152315 27.535886765
C 10.693468094 -2.064252377 27.622373581
N 9.542948723 -3.031425238 25.798547745
C 9.929703712 -2.555960894 24.452430725
N 8.553162575 0.477501005 29.124284744
H 9.006521225 0.970811188 29.890533447
O 7.444588184 0.775866926 29.114912033
C 9.123228073 -0.583868802 28.436756134
C 8.481235504 -1.446548700 27.583353043
C 8.559904099 -2.154439449 23.845142365
C 8.530209541 0.394056827 23.984550476
C 10.505132675 -0.963538647 28.423227310
N 8.009503365 -0.859592617 23.718334198
H 7.441625118 -1.610552907 27.409322739
O 9.045561790 0.441480666 26.217918396
H 11.236055374 -0.475952357 29.007682800
H 8.092077255 0.323399276 26.386075974
C 10.739305496 -0.152107075 24.482095718
H 8.903736115 -3.781923056 25.679616928
C 9.525524139 -2.258108139 26.894948959
N 9.515021324 0.167708427 25.020700455
