31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.127928257 -1.382533073 25.047334671
C 9.555939674 -1.907265544 27.124383926
H 6.406520844 -2.811911106 24.532394409
H 11.094441414 1.129569054 24.678417206
N 8.484835625 -1.383854985 26.967123032
C 9.725799561 -1.685376763 24.263269424
H 12.474183083 0.585063756 26.921882629
H 12.691748619 -1.145821333 25.528165817
H 9.538532257 1.404183388 23.292314529
H 10.847150803 -3.056493998 25.332208633
H 7.028681278 -2.698348284 27.615631104
N 11.069923401 0.104492716 24.660758972
O 8.678564072 -3.597784281 23.437166214
C 11.666446686 -0.812527299 25.462436676
H 7.214246273 -1.298464656 28.709743500
H 6.468742847 -1.016516566 27.143175125
O 10.443819046 1.314513683 28.537418365
H 8.396862984 0.402397424 27.825893402
C 7.208252430 -1.623141885 27.671436310
H 11.702254295 -2.386139870 23.856071472
C 11.535435677 0.086620219 26.799531937
C 8.615495682 -2.610838890 24.128252029
C 9.839996338 -0.311269313 24.183687210
C 9.144692421 -0.320936739 27.470039368
H 7.525927067 -3.044721603 25.828390121
C 10.431159019 0.411446482 27.692150116
H 8.323373795 1.041708112 24.431896210
C 11.012745857 -2.194746971 24.686899185
N 9.008184433 0.675004959 23.769464493
C 7.345652580 -2.435902357 24.951974869
O 10.389917374 -2.656570196 27.384496689
