31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 9.641073227 -3.728858471 26.733634949
N 8.051556587 -2.182636261 25.156677246
O 6.036687374 -2.788802624 24.540111542
H 10.016016006 2.113740683 25.618541718
H 13.162824631 -0.937622666 24.441390991
C 8.006258965 0.821310520 27.126153946
H 12.050289154 1.609424949 24.308382034
O 11.935460091 0.665422797 24.313705444
C 11.055793762 0.275439054 25.270778656
C 6.718586445 -2.384003878 25.467247009
O 6.397940159 -2.130518198 26.644384384
C 11.996603966 -2.557009220 24.889837265
C 8.896971703 -1.033905864 25.482662201
O 8.604524612 -3.038045645 24.327241898
H 5.802801132 1.266618371 28.702234268
H 9.763582230 -1.237189293 27.497726440
S 7.888828278 2.260277748 27.903564453
H 5.236040115 -0.414739043 28.231599808
C 9.992382050 -1.518278837 26.454425812
O 13.243464470 -2.571513653 23.406707764
C 9.979924202 1.046955466 25.651689529
C 10.203277588 -2.945700645 26.272003174
H 9.064361572 -3.814309120 24.662668228
C 8.872179985 0.364144325 26.078573227
H 10.881822586 -4.036815643 24.783824921
C 5.968023777 0.341837227 28.198572159
N 11.117790222 -3.245620966 25.385946274
N 12.892124176 -1.898000240 24.300228119
H 9.294539452 -0.831393540 24.470346451
O 11.187180519 -0.837878287 26.014129639
N 7.038547993 0.141504213 27.599008560
