31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 9.184533119 0.490799218 25.827249527
N 11.010576248 -2.671551466 24.002624512
C 10.493353844 -0.521633327 23.888607025
C 10.829323769 0.997355402 25.655214310
O 6.297272205 -1.112661481 25.021465302
C 11.480798721 -1.535726547 23.471864700
H 12.279606819 0.366126537 24.310266495
H 11.368609428 0.665262640 26.540637970
O 12.494068146 -1.350213528 22.858449936
H 6.717901707 -3.184878588 25.000635147
H 9.023255348 -3.729208946 27.500236511
C 8.727187157 -1.765038490 28.511322021
C 9.245693207 -2.695895910 27.434919357
C 8.877136230 -0.145562053 26.898555756
H 10.390196800 -1.326974034 26.710123062
H 6.250048161 0.881820619 25.724199295
Br 7.392899036 -1.950480700 29.925945282
O 7.287571430 -1.913421750 26.532487869
H 8.757762909 0.435038239 29.018095016
H 10.857802391 2.074490786 25.596336365
H 8.805743217 1.119252086 25.065069199
O 10.705429077 -4.188885689 25.519620895
C 10.588258743 -3.069758177 25.306671143
C 7.909819603 -0.515906394 26.111213684
C 6.792295933 -2.221386194 25.463710785
C 6.718340397 -0.048953339 25.616024017
C 8.816533089 -0.321969301 28.317697525
N 11.290339470 0.405443579 24.496747971
H 11.109916687 -3.504070282 23.439521790
O 9.306146622 -0.656898975 23.730125427
N 9.989038467 -2.230679750 26.438377380
