31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
C 6.949294567 -1.018498540 25.712699890
H 12.124519348 -2.842209578 22.909805298
H 8.573295593 0.821971714 25.213954926
C 9.682620049 -0.268937707 27.793687820
C 10.814811707 -1.415069818 24.508310318
O 12.040169716 -1.241160870 24.198606491
C 12.666760445 -1.923753142 23.123062134
H 12.710358620 -1.276100874 22.253198624
H 13.676508904 -2.159502268 23.435016632
C 10.161398888 -1.239749789 26.792837143
H 8.084460258 -3.011467457 23.827724457
O 10.471423149 -1.475320339 29.505565643
H 6.179833412 -2.916985273 26.097541809
C 8.992242813 -0.068377398 24.768711090
C 10.279265404 -0.449252993 25.487165451
S 6.268087387 0.660488486 26.068443298
N 8.986342430 0.817505181 27.581289291
C 6.357380390 -1.905033588 26.450145721
O 9.355986595 0.348602414 29.914556503
H 11.007206917 0.358557582 25.595865250
H 9.173651695 0.145557925 23.720033646
O 9.973470688 -2.345583677 24.089937210
N 8.053818703 -1.155758858 24.839422226
N 7.871787071 1.070800781 28.010086060
H 11.138723373 -1.651576757 27.051158905
H 6.039954662 -1.641678572 27.437101364
N 9.866875648 -0.471398920 29.163280487
C 8.638742447 -2.440682411 24.577077866
H 9.477887154 -2.096935272 26.772628784
N 6.835601807 0.609559000 27.521532059
H 8.544971466 -3.044173956 25.513555527
