31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.048695564 -1.215776682 24.298768997
C 9.562416077 -0.790639699 21.665750504
H 11.540634155 -1.162622333 24.301677704
C 9.129681587 -1.481547594 26.704147339
H 9.716316223 -0.651443124 20.614194870
C 10.484559059 -1.676233292 26.285873413
C 10.721843719 -0.781682312 22.445745468
H 10.933931351 -0.983030260 28.233560562
C 10.763253212 -3.133922815 25.824476242
C 8.429867744 -0.508852065 28.051769257
H 10.017010689 -3.467481613 25.111921310
H 10.682871819 -3.790257215 26.684808731
C 9.408102989 -1.046780348 24.515399933
H 11.678020477 -0.588019311 21.986001968
H 7.415372849 -0.502953231 27.495418549
H 6.921293736 0.200537682 29.612911224
H 7.577674866 1.556738853 28.636819839
H 8.504094124 0.886737049 29.979959488
C 7.808850765 0.634392619 29.166065216
H 9.821889877 -1.411136270 29.422935486
H 7.372863293 -1.206506371 25.132383347
H 11.470388412 -1.234750628 26.516572952
H 11.734051704 -3.205294847 25.357622147
H 8.456585884 -2.349322319 26.754106522
H 6.519091129 -1.243351936 22.901540756
H 10.210417747 0.374000549 28.951387405
C 9.992703438 -0.646448851 28.705171585
C 10.627969742 -1.020409226 23.772253036
N 9.593803406 -0.735111713 25.816080093
C 7.578797817 -1.150901318 23.016609192
N 8.274398804 -0.894097030 21.972072601
