58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
N 10.341684341 -1.240365624 21.986207962
C 9.492431641 0.406260461 20.570077896
H 6.895005703 -1.245009899 19.630565643
C 6.930383205 0.477743983 18.407752991
C 4.634591103 1.043151379 18.019826889
H 5.665054321 2.042139769 19.269088745
C 5.146416664 0.500051320 20.286254883
H 5.396321774 1.522129059 22.157011032
H 7.886497021 -1.534155250 21.541934967
N 6.678668499 -0.068140455 17.229396820
H 9.845175743 1.365722299 20.711561203
C 12.210933685 4.104992867 23.503683090
C 11.088009834 2.158281803 24.597003937
C 11.701423645 0.789877176 23.943365097
N 10.482439041 -1.065641165 24.411396027
H 12.475396156 -2.603759050 22.684267044
C 13.051405907 -1.664527178 22.454534531
H 13.542847633 0.234498009 22.021106720
N 12.515773773 1.126490116 23.217309952
F 14.186511993 -1.925747991 21.839199066
H 10.129128456 1.803610206 24.896123886
N 13.175939560 -1.089168906 23.727249146
H 4.336159706 0.031787205 17.856857300
H 3.750150681 1.603468657 18.364618301
C 5.899198532 0.857526720 21.520360947
H 4.157676220 0.821966648 20.473556519
C 7.278436661 1.323419809 21.045541763
N 11.269530296 -1.598339915 21.292259216
H 9.147116661 -2.119937181 23.433156967
C 9.784180641 -1.270457625 23.292669296
N 13.201195717 1.036704421 21.963171005
N 8.141190529 -0.657641828 21.755050659
C 8.107724190 0.116588950 20.594259262
H 10.041537285 -0.147912741 19.830568314
H 7.637031555 1.278053641 18.241380692
N 12.390165329 -1.033544421 21.462917328
C 9.429141998 -0.283352077 22.245277405
H 8.310719490 -0.973312616 18.674121857
N 5.663486481 1.108626008 19.014268875
H 9.488208771 0.720196664 22.619512558
C 11.768115997 -0.784212768 24.220207214
H 7.857226849 1.716090918 21.854070663
C 7.574090958 -0.534138024 19.307174683
H 6.402694225 -1.005535603 17.456453323
H 4.945964336 1.460931540 17.097333908
H 5.082949162 -0.541734457 20.109477997
H 7.147415638 2.098066807 20.343580246
H 6.037002087 0.012141161 22.184049606
Cl 9.574267387 4.386764526 23.735641479
H 11.913132668 4.942017078 22.839244843
H 12.695283890 4.570721149 24.343130112
O 13.200501442 3.318002939 22.922918320
C 10.992603302 3.447391987 23.919933319
H 11.738446236 2.321012020 25.439632416
H 11.989912987 -1.480572224 25.059135437
H 13.896842003 -0.469742775 23.733488083
C 12.562298775 2.121468067 22.388641357
H 11.676974297 2.432672501 21.888595581
