58
stable:False satoms:42 tatoms:58 sratio:0.7241379310344828
C 11.073941231 -0.680270314 23.044593811
C 10.100566864 0.198548794 21.046894073
O 7.516787052 -1.104217172 19.833662033
H 6.767591476 -1.002067685 17.948482513
H 5.377557755 1.573395610 17.676921844
C 4.512346268 0.604309559 19.339834213
C 5.908128262 0.953869641 21.180473328
H 5.327338219 0.408408791 21.935335159
N 8.050551414 -1.172025919 21.226778030
H 7.161615849 0.509150147 17.303333282
O 9.893234253 1.187855840 20.458440781
C 12.552453041 2.930005312 23.327213287
H 11.717534065 3.254759789 23.905645370
C 11.343172073 0.542804062 23.998460770
H 10.455620766 -1.111271858 23.811347961
H 11.981949806 -2.639371872 23.424575806
C 13.199520111 -1.573277354 22.175315857
H 13.812611580 0.288078249 22.220836639
H 12.261478424 2.434504747 22.419616699
F 13.850871086 -2.157746792 21.355590820
N 10.514451981 1.204908013 25.108156204
O 14.264969826 -0.919593096 24.913173676
C 7.017450333 1.036208034 20.421503067
H 3.471785784 0.823007941 19.097133636
H 6.320821285 3.176555872 20.506383896
N 4.803199768 1.544943929 20.408559799
C 6.696959019 0.041567385 18.068651199
N 13.709350586 -0.597778320 22.706123352
H 8.961608887 -1.934097290 22.934926987
C 9.621728897 1.860630274 22.924633026
C 13.592614174 -0.339213312 24.114419937
C 8.736049652 -1.037901044 22.343212128
H 7.105259895 -1.163183093 21.532129288
C 7.185603142 1.947103381 19.623138428
H 8.583927155 0.293141663 18.963373184
N 12.760193825 0.619356096 24.272310257
H 11.217926025 -2.395130873 21.864374161
C 5.314125061 0.603080750 18.011886597
H 4.722918510 2.445208311 20.030302048
O 8.900855064 1.998573065 22.092164993
H 8.598556519 -0.236148849 23.049863815
N 9.340847969 -0.819889069 21.130147934
C 7.587550640 0.162049606 19.311244965
H 5.656920910 -0.855257273 19.897474289
N 6.720725060 3.073672056 19.536039352
H 4.695057869 0.029808380 17.363552094
O 4.702912331 -0.661916077 19.874229431
O 7.099537849 1.112115502 21.813453674
C 8.267892838 4.846004486 21.755456924
S 9.348998070 4.956759930 22.462387085
H 13.111479759 3.844396114 23.107824326
H 14.328565598 1.910853028 23.587961197
H 13.514815331 2.295822382 25.066818237
C 10.476859093 1.432165980 23.989862442
C 11.835444450 -1.979804516 22.626115799
N 11.305418015 -0.077079363 21.735322952
H 12.216207504 0.339507490 21.679412842
C 13.368985176 1.944301724 24.074447632
