58
stable:False satoms:41 tatoms:58 sratio:0.7068965517241379
H 9.754238129 -1.376800776 22.468481064
C 10.145495415 0.135042995 21.254793167
C 6.961374283 -0.981634140 20.413436890
C 8.014271736 -0.322461128 18.617294312
H 4.372588158 0.996475935 17.370800018
C 4.574157715 1.385982633 19.401004791
C 5.853876114 0.776130795 21.051631927
H 5.247520924 0.717276156 21.963539124
N 7.654526711 -1.018234968 21.392375946
H 6.493012905 0.189251304 17.153923035
H 9.990291595 1.224308968 21.263107300
C 12.857843399 3.210916996 23.872558594
C 10.840580940 3.952603340 24.178457260
C 11.010718346 0.130031615 24.214393616
C 11.156546593 -1.381706595 24.060697556
C 11.915929794 -2.060493708 23.272504807
C 13.318875313 -1.743624091 22.949975967
H 13.516233444 0.568426788 22.201938629
C 12.119467735 0.901363552 23.672641754
F 13.674936295 -1.760227084 21.673702240
N 10.700531006 2.613605738 24.316066742
H 13.973342896 -2.543432236 23.283905029
N 4.872673035 0.306077570 20.011838913
O 3.912666559 2.309336424 20.035453796
H 3.690192461 1.978041887 20.902786255
C 7.116516113 1.324644089 20.414760590
H 5.162008762 -0.548624456 19.655807495
H 13.583602905 -0.895377457 23.543939590
H 11.582991600 -3.015031338 22.961099625
N 9.758657455 0.507356763 23.703491211
C 12.492719650 0.844725549 22.288276672
C 8.714971542 0.100199111 23.156705856
C 8.165283203 -1.082260847 20.142007828
C 7.264317036 0.887183011 18.806341171
H 7.612442017 -1.150783420 18.092098236
H 10.963477135 0.330664456 25.265436172
N 9.586696625 -0.427542657 22.545932770
H 7.727556705 1.778697968 18.388471603
H 5.184116840 2.502334356 17.764408112
O 8.138454437 2.186195612 20.571485519
N 9.663286209 -0.642067313 20.340585709
H 9.682662010 0.215530008 19.699005127
H 8.411986351 -2.054592609 19.751731873
H 8.887676239 -0.080674097 17.978645325
N 6.228237152 0.687971115 17.890804291
C 5.055367470 1.469733357 18.019262314
O 6.924627304 0.957015872 21.619905472
O 7.439612865 0.122546203 23.373756409
Cl 9.556357384 5.184781551 24.089334488
H 12.404455185 5.393096447 24.151102066
C 12.129467964 4.371751308 24.073688507
H 13.893970490 3.159367085 23.688272476
H 12.321803093 1.831602335 21.858465195
H 9.800196648 2.238924980 24.263359070
H 10.486094475 -1.903974056 24.696966171
C 11.749131203 -0.084418975 21.346403122
O 12.283075333 -0.609075785 20.515493393
C 11.973371506 2.153081179 23.953365326
