58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 9.782013893 -0.313715309 22.523183823
C 8.818835258 0.224364966 21.547979355
C 6.879632473 -0.250820518 20.300647736
C 7.323059559 -0.098534204 18.933979034
O 5.661102772 1.266142845 17.466924667
H 4.399519920 1.293629408 18.962602615
C 5.513411999 0.253671467 20.518959045
C 5.159776211 0.648711681 21.980186462
N 7.781805992 -0.712303281 21.187349319
H 6.731082916 -0.205124378 17.118667603
O 9.657171249 0.685797155 20.478673935
H 13.247201920 3.208222389 23.865453720
C 11.306184769 2.903713942 24.249832153
H 11.008998871 0.874570012 24.489355087
H 11.360903740 -1.236055613 24.423555374
H 12.051544189 -3.023592234 22.846191406
C 13.322937012 -1.565723658 22.019983292
H 13.947431564 0.378499120 21.985986710
C 12.627760887 2.356497765 23.861074448
F 14.142918587 -2.172010183 21.333065033
N 10.608990669 1.780023336 24.698032379
H 13.133552551 -0.782607794 24.457927704
C 4.857213020 1.509343028 19.839342117
H 6.041342735 1.040066004 22.337265015
H 3.997492313 1.807178736 20.410547256
H 4.550630569 1.514692307 22.187984467
H 5.386837482 -0.556748092 18.248691559
C 12.543597221 -2.109217167 23.000331879
H 9.986927986 -2.312452793 22.756065369
H 10.316722870 1.615226984 22.432371140
C 12.254493713 1.703643441 22.554479599
H 8.275039673 1.056851983 21.958772659
H 8.111202240 -1.610062242 21.069869995
H 9.625528336 0.000083563 19.779903412
H 7.724235058 1.760513544 19.491188049
H 12.730056763 -0.109189861 20.744869232
H 9.379418373 -0.281096846 23.510633469
H 6.234062195 1.984835625 17.541679382
N 7.804158211 1.293136477 18.705701828
H 9.652487755 1.623510122 20.307003021
N 10.150434494 -1.586846352 22.123720169
H 10.360371590 -1.630540013 21.167818069
H 8.637770653 1.088075876 18.236736298
H 7.975756168 -0.906668127 18.670156479
H 4.871184349 -0.479348063 20.171884537
H 5.585573673 2.294568777 19.862545013
C 6.186005592 0.082210876 17.946268082
H 4.679953575 -0.182528898 22.455633163
Cl 9.538802147 4.862528801 23.249988556
H 11.564532280 5.107914925 24.281455994
C 11.044207573 4.266549587 24.019968033
H 12.556727409 2.404653788 21.822818756
H 13.212804794 1.643887639 24.423696518
H 9.723805428 1.877907038 24.269577026
C 10.982280731 0.788514197 22.479898453
C 12.345808983 -1.337319255 24.038370132
N 12.102176666 0.404136449 22.544414520
C 13.103331566 -0.175160691 21.738788605
