58
stable:False satoms:49 tatoms:58 sratio:0.8448275862068966
N 9.978792191 -0.973975599 22.136005402
C 9.094123840 -0.938415289 21.013975143
C 7.357034683 0.550989151 20.530546188
H 7.859887123 -1.010411620 18.637832642
H 5.022866726 1.348449230 17.329427719
C 4.390885830 0.917671502 19.881832123
C 5.273357391 -0.224210277 20.520397186
H 6.177746296 1.397860527 22.089818954
H 8.148846626 -1.343042016 21.309402466
N 6.825118542 -0.105528459 17.065008163
O 9.661846161 1.386183143 21.127119064
H 12.693021774 2.844754934 23.491289139
C 10.511768341 2.536119461 24.247669220
C 11.327428818 0.429228216 23.971523285
H 12.076382637 -1.191372752 24.976129532
C 11.855931282 -1.859502554 22.989809036
C 13.249431610 -1.373424768 22.456317902
C 13.442575455 -0.009428801 22.405252457
H 13.341887474 1.511199713 24.421499252
F 13.745077133 -2.162041187 21.529661179
N 10.523807526 1.303367138 24.551652908
O 14.706895828 -1.085559130 24.341707230
N 6.391371727 0.340556145 18.159889221
N 4.972756386 1.991094470 19.231620789
H 3.751962423 1.296514988 20.664991379
H 6.633782387 -0.152827203 22.447530746
H 7.095733166 1.429993033 19.976377487
H 10.449808121 -1.413729548 24.502693176
H 11.794564247 -2.887572765 23.248758316
C 12.249969482 0.900238216 22.947792053
H 11.713273048 1.173986077 22.066946030
H 7.926597595 1.049032331 22.513841629
H 9.493138313 -1.539519310 20.207050323
C 8.926494598 0.483689934 20.517108917
C 7.025272846 0.730623662 21.973695755
N 11.160893440 -1.542435050 21.899799347
C 11.391013145 -1.008745074 24.197612762
H 6.474380016 2.325018883 17.803846359
H 4.990049362 2.890151024 19.487161636
O 9.895023346 1.103183508 19.867826462
H 9.735900879 -0.392998993 22.873664856
H 8.564999580 0.462837607 18.355524063
N 6.564966679 -0.569056213 20.187444687
C 7.600759506 -0.097102970 18.129917145
C 5.739835739 1.592831850 18.077621460
H 3.801156282 0.377163261 19.166524887
H 4.784658909 -0.335047781 21.505792618
O 5.434260368 -1.312073708 19.896976471
H 10.104598999 4.594493389 21.974267960
H 10.511264801 5.024334908 23.577566147
H 11.844308853 4.568309784 22.539749146
C 10.821129799 4.353808880 22.774793625
N 12.884018898 1.939206839 23.675107956
H 10.195653915 3.243510246 24.986997604
C 14.007996559 -0.885546982 23.349611282
H 11.667014122 -1.137187600 21.135332108
H 13.988815308 0.483180851 21.654962540
O 10.703474045 2.950476408 23.014198303
