58
stable:False satoms:38 tatoms:58 sratio:0.6551724137931034
C 9.874897957 -0.665250123 22.441061020
C 9.054565430 -0.025343953 21.118734360
C 6.542927265 -0.282240659 20.209007263
C 7.561777115 -0.152289301 18.254264832
C 5.104536057 1.498134732 17.906484604
C 4.448893547 1.303638220 19.108024597
C 5.712330818 0.237819746 21.101139069
H 4.989603043 0.835737050 21.483449936
H 7.985612392 -1.553831458 21.182350159
N 6.969431400 0.298824251 17.295698166
O 9.776130676 0.806492329 20.559896469
C 11.700479507 3.417989731 23.860239029
C 12.360230446 2.193834782 23.971075058
N 11.738083839 0.907928467 24.148241043
C 11.027797699 -1.158145785 23.215440750
C 12.628886223 -1.481580496 23.376981735
C 13.387888908 -1.416530848 22.253471375
H 13.466187477 0.549366474 22.494819641
H 13.327001572 1.792948246 24.170419693
O 14.395175934 -1.978980184 21.506071091
H 9.905114174 0.979354203 24.771947861
H 14.377463341 -0.259234756 23.748359680
H 6.638307095 1.757860184 19.659383774
O 3.716920614 0.293329597 19.162075043
H 4.338457108 2.049136162 19.856649399
H 5.651505470 -0.448531091 22.002962112
C 6.767845631 -1.047833920 19.043706894
C 10.996317863 -0.988699973 21.919530869
H 10.694479942 -1.402080536 24.183332443
C 10.074881554 2.453002930 23.457668304
C 13.568197250 -0.313569218 23.046623230
H 10.055226326 1.656684279 21.665353775
H 9.363912582 -1.637962461 19.968208313
H 8.527925491 0.039399698 18.561281204
N 8.682028770 -1.319925308 20.526470184
H 12.827648163 -2.157698154 24.117095947
N 10.098483086 1.559189439 22.665220261
N 6.736109257 0.923696280 20.221933365
H 4.973507404 2.436635017 17.502132416
O 8.176266670 2.544823170 22.096021652
H 9.037723541 -0.652774036 23.094753265
H 7.266285419 -1.905122876 19.259372711
C 7.504751682 1.569113851 22.101404190
H 5.891498566 -1.206663132 18.532175064
N 5.725104332 0.644729614 17.195775986
H 4.099901676 -0.357149839 19.691431046
C 7.769945145 0.698311746 21.173624039
H 6.671708584 1.420540571 22.771163940
H 10.369805336 5.264816761 23.730556488
O 11.035869598 4.738822937 24.196065903
H 13.478473663 4.190352917 23.439691544
H 12.716221809 3.336248636 22.153240204
C 12.696006775 3.417950392 23.227926254
H 9.446496010 3.322417974 23.533788681
H 11.197304726 -1.826291084 21.230701447
O 13.274909019 -2.210546732 21.160776138
H 11.612031937 -0.081975073 21.369487762
C 10.535111427 1.352981925 23.928985596
