58
stable:False satoms:50 tatoms:58 sratio:0.8620689655172413
C 10.236445427 -1.274285078 22.356145859
C 9.742606163 -0.292881697 21.203800201
C 7.381177425 0.098171338 20.145017624
H 7.602843285 -1.339393973 18.626502991
H 4.778145790 1.074775100 17.210578918
H 4.485413551 0.669544756 18.893077850
C 6.003525257 0.113454297 20.540399551
H 5.394904613 0.899973035 22.490961075
H 8.016872406 -1.323753715 21.284084320
N 6.980569839 0.333845526 17.780794144
H 9.945051193 0.777904689 21.240791321
C 11.795003891 2.635958433 23.293275833
C 10.836328506 2.790508509 24.271934509
N 11.293190002 0.394932270 23.702417374
H 10.803476334 -1.350821614 24.378070831
H 12.271717072 -2.747709036 23.218938828
C 13.673744202 -1.317507863 22.627164841
C 13.857379913 0.137398586 22.391578674
N 12.034496307 1.302424312 23.066734314
F 13.774987221 -1.976402521 21.468708038
N 10.166252136 1.842253327 24.850475311
H 14.725599289 0.267860144 21.764961243
H 6.741333485 2.361106157 18.113136292
H 4.570581436 2.373530388 20.781129837
O 4.130399704 1.650286555 21.136407852
H 4.219415665 -0.178070083 21.818655014
H 6.688271046 2.133079529 20.420240402
C 12.532590866 -1.756845474 23.490381241
H 9.368369102 -1.630125523 22.858901978
C 10.046552658 0.937683880 23.914907455
H 14.522521019 -1.615418196 23.194936752
C 7.968110561 0.434790403 22.499656677
H 7.241296768 -0.175399095 22.975038528
C 7.819138050 -0.335693568 18.739454269
C 6.388021469 1.410028815 18.420846939
H 12.916236877 -1.716437578 24.488632202
H 10.639127731 -2.038658619 21.768217087
H 7.308173656 0.502319515 16.884193420
C 4.890672684 1.356652975 18.209894180
C 8.330957413 -0.311936140 21.244503021
N 9.000496864 0.610040665 23.397050858
H 10.153647423 -0.712616265 20.303649902
H 5.671498775 -0.891034603 20.369934082
H 8.847550392 -0.120094620 18.561759949
H 4.442433834 2.297921181 18.415332794
C 6.547154427 1.178242445 19.930536270
H 7.539221287 1.376012206 22.229400635
C 4.895453453 0.613450289 21.627843857
H 10.362079620 5.579741478 22.959915161
C 10.886223793 4.698646069 23.285303116
H 12.770043373 4.391114235 22.252500534
C 12.010276794 3.948980808 22.818750381
C 12.631426811 0.754921675 21.909236908
O 10.456736565 4.048204422 24.327724457
H 12.098362923 -0.059993554 21.453657150
C 11.241667747 -0.992223501 23.482801437
H 14.108133316 0.607493579 23.327772141
H 12.767862320 1.537656546 21.194448471
