58
stable:False satoms:45 tatoms:58 sratio:0.7758620689655172
C 10.323249817 -0.609446406 22.970312119
C 9.079396248 0.129787654 20.904146194
C 7.230304718 -1.406154156 20.390499115
H 7.903034210 -0.675162494 18.275243759
H 5.316403389 2.256706953 18.260229111
C 5.174339771 1.238368392 18.312631607
C 5.658268452 0.348447680 20.334606171
H 5.103132725 0.588184714 22.143777847
N 8.140912056 -1.013836145 21.378017426
N 6.562871456 0.739149511 17.829151154
O 9.811578751 1.257714152 20.777595520
C 12.175137520 2.082784653 23.721105576
H 10.550540924 3.528401613 24.988140106
C 11.629765511 1.084452271 24.208724976
H 10.129488945 -1.037086248 23.958972931
N 12.259233475 -2.004938841 23.104721069
C 13.421260834 -1.372061610 22.691364288
H 13.800342560 0.604514003 22.038915634
C 12.574725151 0.816322207 23.348463058
F 13.713985443 -1.781029582 21.460475922
H 10.990835190 0.793498278 25.052190781
H 14.326716423 0.163704455 23.680629730
H 7.155187130 1.403322220 18.292335510
H 4.056595802 1.775626063 20.146013260
C 4.513392925 0.928346515 19.657171249
H 7.171336651 2.140857220 20.086515427
C 6.056505680 0.906280816 21.613910675
H 10.908962250 -2.479335308 21.746725082
C 11.088478088 -1.600013018 22.368490219
N 11.144641876 -0.290094882 22.038459778
N 9.578248978 0.672259927 23.202938080
C 9.085401535 1.100548387 21.857948303
H 9.362100601 -0.341034859 19.962158203
H 6.594021797 -2.161044121 20.806869507
N 6.372529030 -0.494744390 19.699913025
H 14.181941986 -1.808954000 23.268089294
H 9.808855057 1.505012751 23.586853027
H 6.639401436 0.728884041 16.844764709
H 3.736471653 0.221402183 19.499528885
C 8.118410110 2.267845631 21.875635147
H 8.006143570 -0.848644733 22.352647781
H 8.859753609 -1.742007613 21.502393723
C 6.848049641 -0.532526433 18.381149292
H 6.346549034 -1.336503625 17.865058899
H 4.512767315 0.880332887 17.550771713
C 7.093119621 1.932514191 21.096572876
H 7.810077190 -1.869276524 19.640356064
H 6.536864758 0.827634513 22.591964722
Cl 8.529699326 3.880167246 22.522954941
H 11.015838623 5.134411812 24.211814880
H 13.446802139 4.894178867 23.149534225
C 13.226107597 3.852304697 23.173400879
C 12.189669609 3.506891012 23.728384018
C 11.165085793 4.072503090 24.363315582
H 12.065159798 -1.954996943 24.047679901
H 11.878222466 -0.154990003 21.428197861
C 13.665833473 0.067357942 22.892761230
H 13.910192490 3.137545109 22.728641510
