58
stable:False satoms:47 tatoms:58 sratio:0.8103448275862069
C 10.855749130 -1.672187328 23.271350861
C 9.707691193 -0.671850979 22.089313507
C 6.754436970 -0.538500428 19.653902054
C 7.419681549 0.130950317 18.424991608
O 5.500400543 1.191002727 17.753974915
C 5.227331161 1.383932948 19.082424164
C 5.119974613 0.626594841 21.391963959
H 5.630519867 1.334487081 21.755496979
H 7.816931248 -1.247304201 21.167367935
N 6.360381126 0.097453155 17.509027481
C 9.331857681 0.667148471 21.008213043
C 11.868574142 4.493202209 23.427295685
C 10.806436539 2.262417793 24.060569763
C 11.770252228 -0.284706175 24.037572861
H 10.618206024 -1.912426353 24.363172531
H 12.629648209 -2.794767380 23.125381470
C 13.342844963 -1.318417549 22.080772400
O 14.025850296 0.860409975 22.175399780
C 12.523727417 0.706471205 23.306369781
F 14.196654320 -1.906582236 21.470563889
H 10.832432747 1.881969333 25.006645203
C 13.409961700 0.093788192 22.485574722
H 5.496434212 -0.501386464 17.696071625
H 3.447106361 1.196373224 19.281869888
H 4.065344810 0.970797062 21.419683456
H 4.669592381 -0.601967990 19.852731705
C 5.402239799 0.124072142 19.959138870
H 11.830493927 -2.506502151 21.553129196
H 8.843468666 -0.878474236 22.686084747
C 11.915963173 2.021974325 23.111976624
H 11.353388786 0.063471794 24.923545837
H 10.010995865 1.376166940 21.420454025
C 8.022779465 0.680774212 21.266969681
H 6.686626434 -1.552465439 19.318918228
H 6.706920147 -0.294826388 16.653791428
H 12.676646233 -0.941383421 24.526306152
H 9.807944298 -1.409229398 21.336679459
H 8.318771362 -0.364471465 18.109046936
O 3.965536356 1.926800609 19.023834229
H 8.487121582 2.065042019 19.831586838
N 10.694946289 -0.438860923 23.005811691
H 7.713591099 0.918116212 22.318845749
H 9.742675781 0.301934779 20.106042862
H 7.666460037 1.169521093 18.434329987
N 8.013193130 1.504317641 20.329273224
H 5.917356014 2.136831999 19.433256149
N 7.271769524 -0.532288790 20.879358292
H 5.294556141 -0.141853616 22.117074966
H 10.934746742 4.902389050 23.972476959
H 11.440354347 4.541806221 22.510303497
H 12.606970787 5.272470474 23.604797363
H 13.613729477 3.269930363 23.002729416
H 12.952781677 3.052570820 24.583387375
H 9.992042542 2.765028238 23.696578979
H 10.421282768 -2.644662619 23.004020691
C 12.308147430 -2.110760450 22.406944275
H 11.792867661 2.051594496 22.026371002
C 12.716854095 3.197051525 23.563518524
